Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..129
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..41
41 time constraints after first pass (after removing inactive ones)
  41 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..36
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Arthur, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
Confl activity id:72 time of this activity:4 room of this activity:BF44A
timeSlot==9
roomSlot==BF44A
id of permutation[j==117]==29
conflicting:
id of permutation[j==118]==72
tmp represents activity with id==29 initial time: 2100 final time: 9

Trying to place activity number added_act==118
with id==72, from nInternalActivities==129

Trying to place activity number added_act==119
with id==324, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:321 time of this activity:34 room of this activity:BS50
timeSlot==29
roomSlot==BF47
id of permutation[j==118]==324
conflicting:
id of permutation[j==119]==321
tmp represents activity with id==324 initial time: 2100 final time: 29

Trying to place activity number added_act==119
with id==321, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:114 time of this activity:0 room of this activity:BF47
Confl activity id:323 time of this activity:0 room of this activity:BS50
timeSlot==0
roomSlot==BF47
Warning - explored removal: id==323, time==0, times==1
id of permutation[j==117]==321
conflicting:
id of permutation[j==118]==323
id of permutation[j==119]==114
tmp represents activity with id==321 initial time: 2100 final time: 0

Trying to place activity number added_act==118
with id==323, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:321 time of this activity:0 room of this activity:BF47
timeSlot==0
roomSlot==BS50
id of permutation[j==117]==323
conflicting:
id of permutation[j==118]==321
tmp represents activity with id==323 initial time: 2100 final time: 0

Trying to place activity number added_act==118
with id==321, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==3
Confl activity id:101 time of this activity:22 room of this activity:BF47
Confl activity id:320 time of this activity:20 room of this activity:BS50
Confl activity id:323 time of this activity:0 room of this activity:BS50
timeSlot==22
roomSlot==BF47
Warning - explored removal: id==320, time==20, times==1
Warning - explored removal: id==323, time==0, times==2
id of permutation[j==115]==321
conflicting:
id of permutation[j==116]==101
id of permutation[j==117]==320
id of permutation[j==118]==323
tmp represents activity with id==321 initial time: 2100 final time: 22

Trying to place activity number added_act==116
with id==101, from nInternalActivities==129

Trying to place activity number added_act==117
with id==320, from nInternalActivities==129

Trying to place activity number added_act==118
with id==323, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==3
Confl activity id:172 time of this activity:28 room of this activity:BS50
Confl activity id:41 time of this activity:3 room of this activity:BS50
Confl activity id:148 time of this activity:31 room of this activity:BS54
timeSlot==26
roomSlot==BS54
id of permutation[j==115]==323
conflicting:
id of permutation[j==116]==172
id of permutation[j==117]==41
id of permutation[j==118]==148
tmp represents activity with id==323 initial time: 2100 final time: 26

Trying to place activity number added_act==116
with id==172, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:323 time of this activity:26 room of this activity:BS54
timeSlot==28
roomSlot==BS50
id of permutation[j==115]==172
conflicting:
id of permutation[j==116]==323
tmp represents activity with id==172 initial time: 2100 final time: 28

Trying to place activity number added_act==116
with id==323, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==3
Confl activity id:324 time of this activity:29 room of this activity:BF47
Confl activity id:271 time of this activity:34 room of this activity:BF45A
Confl activity id:226 time of this activity:4 room of this activity:S3.12
timeSlot==29
roomSlot==BF45A
Warning - explored removal: id==226, time==4, times==2
Warning - explored removal: id==324, time==29, times==2
id of permutation[j==113]==323
conflicting:
id of permutation[j==114]==271
id of permutation[j==115]==226
id of permutation[j==116]==324
tmp represents activity with id==323 initial time: 2100 final time: 29

Trying to place activity number added_act==114
with id==271, from nInternalActivities==129

Trying to place activity number added_act==115
with id==226, from nInternalActivities==129

Trying to place activity number added_act==116
with id==324, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:321 time of this activity:29 room of this activity:BS50
timeSlot==29
roomSlot==BF45A
id of permutation[j==115]==324
conflicting:
id of permutation[j==116]==321
tmp represents activity with id==324 initial time: 2100 final time: 29

Trying to place activity number added_act==116
with id==321, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==3
Confl activity id:103 time of this activity:22 room of this activity:BF47
Confl activity id:326 time of this activity:11 room of this activity:BS50
Confl activity id:325 time of this activity:1 room of this activity:BS50
timeSlot==22
roomSlot==BF47
Warning - explored removal: id==326, time==11, times==1
Warning - explored removal: id==325, time==1, times==2
id of permutation[j==113]==321
conflicting:
id of permutation[j==114]==103
id of permutation[j==115]==326
id of permutation[j==116]==325
tmp represents activity with id==321 initial time: 2100 final time: 22

Trying to place activity number added_act==114
with id==103, from nInternalActivities==129
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:101 time of this activity:2 room of this activity:BF47
timeSlot==2
roomSlot==BF47
id of permutation[j==113]==103
conflicting:
id of permutation[j==114]==101
tmp represents activity with id==103 initial time: 2100 final time: 2

Trying to place activity number added_act==114
with id==101, from nInternalActivities==129

Trying to place activity number added_act==115
with id==326, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:157 time of this activity:12 room of this activity:BF44
timeSlot==12
roomSlot==BF47
id of permutation[j==114]==326
conflicting:
id of permutation[j==115]==157
tmp represents activity with id==326 initial time: 2100 final time: 12

Trying to place activity number added_act==115
with id==157, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:252 time of this activity:3 room of this activity:BS54
Confl activity id:158 time of this activity:8 room of this activity:BF45A
timeSlot==3
roomSlot==BF45A
id of permutation[j==113]==157
conflicting:
id of permutation[j==114]==158
id of permutation[j==115]==252
tmp represents activity with id==157 initial time: 2100 final time: 3

Trying to place activity number added_act==114
with id==158, from nInternalActivities==129

Trying to place activity number added_act==115
with id==252, from nInternalActivities==129

Trying to place activity number added_act==116
with id==325, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:322 time of this activity:6 room of this activity:BF47
timeSlot==1
roomSlot==BF47
id of permutation[j==115]==325
conflicting:
id of permutation[j==116]==322
tmp represents activity with id==325 initial time: 2100 final time: 1

Trying to place activity number added_act==116
with id==322, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:271 time of this activity:14 room of this activity:BS54
Confl activity id:321 time of this activity:4 room of this activity:BF47
timeSlot==9
roomSlot==BF47
id of permutation[j==114]==322
conflicting:
id of permutation[j==115]==271
id of permutation[j==116]==321
tmp represents activity with id==322 initial time: 2100 final time: 9

Trying to place activity number added_act==115
with id==271, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:253 time of this activity:23 room of this activity:BS54
timeSlot==28
roomSlot==BS54
id of permutation[j==114]==271
conflicting:
id of permutation[j==115]==253
tmp represents activity with id==271 initial time: 2100 final time: 28

Trying to place activity number added_act==115
with id==253, from nInternalActivities==129

Trying to place activity number added_act==116
with id==321, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:366 time of this activity:0 room of this activity:BF44
timeSlot==0
roomSlot==BF44
id of permutation[j==115]==321
conflicting:
id of permutation[j==116]==366
tmp represents activity with id==321 initial time: 2100 final time: 0

Trying to place activity number added_act==116
with id==366, from nInternalActivities==129

Trying to place activity number added_act==117
with id==41, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==2
Confl activity id:172 time of this activity:0 room of this activity:BS50
Confl activity id:44 time of this activity:5 room of this activity:BF44A
timeSlot==0
roomSlot==BS50
id of permutation[j==115]==41
conflicting:
id of permutation[j==116]==44
id of permutation[j==117]==172
tmp represents activity with id==41 initial time: 2100 final time: 0

Trying to place activity number added_act==116
with id==44, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:43 time of this activity:3 room of this activity:BF44A
timeSlot==3
roomSlot==BF44A
id of permutation[j==115]==44
conflicting:
id of permutation[j==116]==43
tmp represents activity with id==44 initial time: 2100 final time: 3

Trying to place activity number added_act==116
with id==43, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:41 time of this activity:0 room of this activity:BS50
timeSlot==5
roomSlot==BF44A
id of permutation[j==115]==43
conflicting:
id of permutation[j==116]==41
tmp represents activity with id==43 initial time: 2100 final time: 5

Trying to place activity number added_act==116
with id==41, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:43 time of this activity:5 room of this activity:BF44A
timeSlot==5
roomSlot==BF44A
id of permutation[j==115]==41
conflicting:
id of permutation[j==116]==43
tmp represents activity with id==41 initial time: 2100 final time: 5

Trying to place activity number added_act==116
with id==43, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:44 time of this activity:3 room of this activity:BF44A
timeSlot==3
roomSlot==BF44A
id of permutation[j==115]==43
conflicting:
id of permutation[j==116]==44
tmp represents activity with id==43 initial time: 2100 final time: 3

Trying to place activity number added_act==116
with id==44, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:41 time of this activity:5 room of this activity:BF44A
timeSlot==0
roomSlot==BF44A
id of permutation[j==115]==44
conflicting:
id of permutation[j==116]==41
tmp represents activity with id==44 initial time: 2100 final time: 0

Trying to place activity number added_act==116
with id==41, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:44 time of this activity:0 room of this activity:BF44A
timeSlot==5
roomSlot==BS50
id of permutation[j==115]==41
conflicting:
id of permutation[j==116]==44
tmp represents activity with id==41 initial time: 2100 final time: 5

Trying to place activity number added_act==116
with id==44, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:28 time of this activity:25 room of this activity:BF44A
Confl activity id:42 time of this activity:25 room of this activity:BF45
timeSlot==25
roomSlot==BF44A
id of permutation[j==114]==44
conflicting:
id of permutation[j==115]==42
id of permutation[j==116]==28
tmp represents activity with id==44 initial time: 2100 final time: 25

Trying to place activity number added_act==115
with id==42, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:145 time of this activity:28 room of this activity:BS50
timeSlot==28
roomSlot==BS50
id of permutation[j==114]==42
conflicting:
id of permutation[j==115]==145
tmp represents activity with id==42 initial time: 2100 final time: 28

Trying to place activity number added_act==115
with id==145, from nInternalActivities==129

Trying to place activity number added_act==116
with id==28, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:271 time of this activity:28 room of this activity:BS54
Confl activity id:25 time of this activity:28 room of this activity:BF44A
timeSlot==28
roomSlot==BF44A
id of permutation[j==114]==28
conflicting:
id of permutation[j==115]==25
id of permutation[j==116]==271
tmp represents activity with id==28 initial time: 2100 final time: 28

Trying to place activity number added_act==115
with id==25, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:28 room of this activity:BF44A
timeSlot==33
roomSlot==BF44A
id of permutation[j==114]==25
conflicting:
id of permutation[j==115]==28
tmp represents activity with id==25 initial time: 2100 final time: 33

Trying to place activity number added_act==115
with id==28, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:33 room of this activity:BF44A
timeSlot==28
roomSlot==BF44A
id of permutation[j==114]==28
conflicting:
id of permutation[j==115]==25
tmp represents activity with id==28 initial time: 2100 final time: 28

Trying to place activity number added_act==115
with id==25, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:31 time of this activity:8 room of this activity:BS50
Confl activity id:43 time of this activity:3 room of this activity:BF44A
timeSlot==3
roomSlot==BF44A
Warning - explored removal: id==43, time==3, times==1
id of permutation[j==113]==25
conflicting:
id of permutation[j==114]==31
id of permutation[j==115]==43
tmp represents activity with id==25 initial time: 2100 final time: 3

Trying to place activity number added_act==114
with id==31, from nInternalActivities==129
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:27 time of this activity:21 room of this activity:BS50
timeSlot==21
roomSlot==BS50
id of permutation[j==113]==31
conflicting:
id of permutation[j==114]==27
tmp represents activity with id==31 initial time: 2100 final time: 21

Trying to place activity number added_act==114
with id==27, from nInternalActivities==129

Trying to place activity number added_act==115
with id==43, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:44 time of this activity:25 room of this activity:BF44A
timeSlot==25
roomSlot==BF44A
id of permutation[j==114]==43
conflicting:
id of permutation[j==115]==44
tmp represents activity with id==43 initial time: 2100 final time: 25

Trying to place activity number added_act==115
with id==44, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:43 time of this activity:25 room of this activity:BF44A
timeSlot==25
roomSlot==BF44A
id of permutation[j==114]==44
conflicting:
id of permutation[j==115]==43
tmp represents activity with id==44 initial time: 2100 final time: 25

Trying to place activity number added_act==115
with id==43, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:42 time of this activity:28 room of this activity:BS50
Confl activity id:25 time of this activity:6 room of this activity:BF44A
timeSlot==6
roomSlot==BF44A
id of permutation[j==113]==43
conflicting:
id of permutation[j==114]==42
id of permutation[j==115]==25
tmp represents activity with id==43 initial time: 2100 final time: 6

Trying to place activity number added_act==114
with id==42, from nInternalActivities==129

Trying to place activity number added_act==115
with id==25, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:27 time of this activity:8 room of this activity:BS50
Confl activity id:43 time of this activity:8 room of this activity:BF44A
timeSlot==8
roomSlot==BF44A
id of permutation[j==113]==25
conflicting:
id of permutation[j==114]==27
id of permutation[j==115]==43
tmp represents activity with id==25 initial time: 2100 final time: 8

Trying to place activity number added_act==114
with id==27, from nInternalActivities==129

Trying to place activity number added_act==115
with id==43, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:40 time of this activity:2 room of this activity:BF44A
timeSlot==2
roomSlot==BF44A
id of permutation[j==114]==43
conflicting:
id of permutation[j==115]==40
tmp represents activity with id==43 initial time: 2100 final time: 2

Trying to place activity number added_act==115
with id==40, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:8 room of this activity:BF44A
timeSlot==13
roomSlot==BF44A
id of permutation[j==114]==40
conflicting:
id of permutation[j==115]==25
tmp represents activity with id==40 initial time: 2100 final time: 13

Trying to place activity number added_act==115
with id==25, from nInternalActivities==129

Trying to place activity number added_act==116
with id==271, from nInternalActivities==129

Trying to place activity number added_act==117
with id==172, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==2
Confl activity id:41 time of this activity:30 room of this activity:BS50
Confl activity id:177 time of this activity:25 room of this activity:BF45A
timeSlot==25
roomSlot==BF45A
id of permutation[j==115]==172
conflicting:
id of permutation[j==116]==177
id of permutation[j==117]==41
tmp represents activity with id==172 initial time: 2100 final time: 25

Trying to place activity number added_act==116
with id==177, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:161 time of this activity:0 room of this activity:BS54
timeSlot==0
roomSlot==BS54
id of permutation[j==115]==177
conflicting:
id of permutation[j==116]==161
tmp represents activity with id==177 initial time: 2100 final time: 0

Trying to place activity number added_act==116
with id==161, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:177 time of this activity:0 room of this activity:BS54
timeSlot==0
roomSlot==BS54
id of permutation[j==115]==161
conflicting:
id of permutation[j==116]==177
tmp represents activity with id==161 initial time: 2100 final time: 0

Trying to place activity number added_act==116
with id==177, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:172 time of this activity:25 room of this activity:BF45A
timeSlot==25
roomSlot==BF45A
id of permutation[j==115]==177
conflicting:
id of permutation[j==116]==172
tmp represents activity with id==177 initial time: 2100 final time: 25

Trying to place activity number added_act==116
with id==172, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:320 time of this activity:21 room of this activity:BF45
Confl activity id:174 time of this activity:21 room of this activity:BF44
timeSlot==26
roomSlot==BF45
Warning - explored removal: id==320, time==21, times==2
id of permutation[j==114]==172
conflicting:
id of permutation[j==115]==174
id of permutation[j==116]==320
tmp represents activity with id==172 initial time: 2100 final time: 26

Trying to place activity number added_act==115
with id==174, from nInternalActivities==129

Trying to place activity number added_act==116
with id==320, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:321 time of this activity:20 room of this activity:BS50
Confl activity id:326 time of this activity:30 room of this activity:BF44
timeSlot==20
roomSlot==BS50
Warning - explored removal: id==326, time==30, times==1
id of permutation[j==114]==320
conflicting:
id of permutation[j==115]==326
id of permutation[j==116]==321
tmp represents activity with id==320 initial time: 2100 final time: 20

Trying to place activity number added_act==115
with id==326, from nInternalActivities==129

Trying to place activity number added_act==116
with id==321, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:103 time of this activity:30 room of this activity:BF47
Confl activity id:320 time of this activity:20 room of this activity:BS50
timeSlot==25
roomSlot==BF47
Warning - explored removal: id==320, time==20, times==2
id of permutation[j==114]==321
conflicting:
id of permutation[j==115]==103
id of permutation[j==116]==320
tmp represents activity with id==321 initial time: 2100 final time: 25

Trying to place activity number added_act==115
with id==103, from nInternalActivities==129

Trying to place activity number added_act==116
with id==320, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:321 time of this activity:7 room of this activity:BF45
Confl activity id:323 time of this activity:26 room of this activity:BF45
timeSlot==20
roomSlot==BS50
Warning - explored removal: id==323, time==26, times==1
id of permutation[j==114]==320
conflicting:
id of permutation[j==115]==323
id of permutation[j==116]==321
tmp represents activity with id==320 initial time: 2100 final time: 20

Trying to place activity number added_act==115
with id==323, from nInternalActivities==129

Trying to place activity number added_act==116
with id==321, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:103 time of this activity:34 room of this activity:BF47
Confl activity id:324 time of this activity:29 room of this activity:BF45A
timeSlot==29
roomSlot==BF45
Warning - explored removal: id==324, time==29, times==3
id of permutation[j==114]==321
conflicting:
id of permutation[j==115]==324
id of permutation[j==116]==103
tmp represents activity with id==321 initial time: 2100 final time: 29

Trying to place activity number added_act==115
with id==324, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:208 time of this activity:26 room of this activity:BF47
Confl activity id:233 time of this activity:11 room of this activity:S3.12
timeSlot==26
roomSlot==BF47
Warning - explored removal: id==233, time==11, times==2
id of permutation[j==113]==324
conflicting:
id of permutation[j==114]==208
id of permutation[j==115]==233
tmp represents activity with id==324 initial time: 2100 final time: 26

Trying to place activity number added_act==114
with id==208, from nInternalActivities==129

Trying to place activity number added_act==115
with id==233, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==3
Confl activity id:228 time of this activity:29 room of this activity:S3.12
Confl activity id:215 time of this activity:24 room of this activity:BF45A
Confl activity id:147 time of this activity:4 room of this activity:BF44
timeSlot==34
roomSlot==S3.12
Warning - explored removal: id==147, time==4, times==1
Warning - explored removal: id==228, time==29, times==2
id of permutation[j==112]==233
conflicting:
id of permutation[j==113]==147
id of permutation[j==114]==215
id of permutation[j==115]==228
tmp represents activity with id==233 initial time: 2100 final time: 34

Trying to place activity number added_act==113
with id==147, from nInternalActivities==129

Trying to place activity number added_act==114
with id==215, from nInternalActivities==129

Trying to place activity number added_act==115
with id==228, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==3
Confl activity id:145 time of this activity:25 room of this activity:BF45
Confl activity id:231 time of this activity:20 room of this activity:S3.12
Confl activity id:161 time of this activity:0 room of this activity:BS54
timeSlot==25
roomSlot==S3.12
Warning - explored removal: id==231, time==20, times==2
Warning - explored removal: id==161, time==0, times==1
id of permutation[j==112]==228
conflicting:
id of permutation[j==113]==231
id of permutation[j==114]==145
id of permutation[j==115]==161
tmp represents activity with id==228 initial time: 2100 final time: 25

Trying to place activity number added_act==113
with id==231, from nInternalActivities==129

Trying to place activity number added_act==114
with id==145, from nInternalActivities==129
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:83 time of this activity:8 room of this activity:BF44
timeSlot==3
roomSlot==BF44
id of permutation[j==113]==145
conflicting:
id of permutation[j==114]==83
tmp represents activity with id==145 initial time: 2100 final time: 3

Trying to place activity number added_act==114
with id==83, from nInternalActivities==129

Trying to place activity number added_act==115
with id==161, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:367 time of this activity:0 room of this activity:BF44
Confl activity id:366 time of this activity:10 room of this activity:BF44
timeSlot==0
roomSlot==BF44
id of permutation[j==113]==161
conflicting:
id of permutation[j==114]==367
id of permutation[j==115]==366
tmp represents activity with id==161 initial time: 2100 final time: 0

Trying to place activity number added_act==114
with id==367, from nInternalActivities==129

Trying to place activity number added_act==115
with id==366, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:273 time of this activity:25 room of this activity:BS54
timeSlot==30
roomSlot==BF44
id of permutation[j==114]==366
conflicting:
id of permutation[j==115]==273
tmp represents activity with id==366 initial time: 2100 final time: 30

Trying to place activity number added_act==115
with id==273, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:366 time of this activity:30 room of this activity:BF44
timeSlot==25
roomSlot==BS54
id of permutation[j==114]==273
conflicting:
id of permutation[j==115]==366
tmp represents activity with id==273 initial time: 2100 final time: 25

Trying to place activity number added_act==115
with id==366, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:367 time of this activity:10 room of this activity:BS54
timeSlot==10
roomSlot==BS54
id of permutation[j==114]==366
conflicting:
id of permutation[j==115]==367
tmp represents activity with id==366 initial time: 2100 final time: 10

Trying to place activity number added_act==115
with id==367, from nInternalActivities==129
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:195 time of this activity:3 room of this activity:H1.04A
Confl activity id:365 time of this activity:3 room of this activity:BF45A
timeSlot==3
roomSlot==BF45A
id of permutation[j==113]==367
conflicting:
id of permutation[j==114]==365
id of permutation[j==115]==195
tmp represents activity with id==367 initial time: 2100 final time: 3

Trying to place activity number added_act==114
with id==365, from nInternalActivities==129

Trying to place activity number added_act==115
with id==195, from nInternalActivities==129

Trying to place activity number added_act==116
with id==103, from nInternalActivities==129

Trying to place activity number added_act==117
with id==41, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:43 time of this activity:2 room of this activity:BF44A
timeSlot==1
roomSlot==BF44
id of permutation[j==116]==41
conflicting:
id of permutation[j==117]==43
tmp represents activity with id==41 initial time: 2100 final time: 1

Trying to place activity number added_act==117
with id==43, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:41 time of this activity:1 room of this activity:BF44
timeSlot==7
roomSlot==BF44A
id of permutation[j==116]==43
conflicting:
id of permutation[j==117]==41
tmp represents activity with id==43 initial time: 2100 final time: 7

Trying to place activity number added_act==117
with id==41, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:43 time of this activity:7 room of this activity:BF44A
timeSlot==1
roomSlot==BF44
id of permutation[j==116]==41
conflicting:
id of permutation[j==117]==43
tmp represents activity with id==41 initial time: 2100 final time: 1

Trying to place activity number added_act==117
with id==43, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==2
Confl activity id:46 time of this activity:28 room of this activity:BS54
Confl activity id:40 time of this activity:13 room of this activity:BF44A
timeSlot==2
roomSlot==BF44A
id of permutation[j==115]==43
conflicting:
id of permutation[j==116]==46
id of permutation[j==117]==40
tmp represents activity with id==43 initial time: 2100 final time: 2

Trying to place activity number added_act==116
with id==46, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:31 time of this activity:21 room of this activity:BS50
timeSlot==21
roomSlot==BS50
id of permutation[j==115]==46
conflicting:
id of permutation[j==116]==31
tmp represents activity with id==46 initial time: 2100 final time: 21

Trying to place activity number added_act==116
with id==31, from nInternalActivities==129

Trying to place activity number added_act==117
with id==40, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:42 time of this activity:13 room of this activity:BF44A
timeSlot==13
roomSlot==BF44A
id of permutation[j==116]==40
conflicting:
id of permutation[j==117]==42
tmp represents activity with id==40 initial time: 2100 final time: 13

Trying to place activity number added_act==117
with id==42, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:46 time of this activity:33 room of this activity:BS54
timeSlot==28
roomSlot==BS54
id of permutation[j==116]==42
conflicting:
id of permutation[j==117]==46
tmp represents activity with id==42 initial time: 2100 final time: 28

Trying to place activity number added_act==117
with id==46, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==2
Confl activity id:44 time of this activity:25 room of this activity:BF44A
Confl activity id:212 time of this activity:8 room of this activity:BS50
timeSlot==3
roomSlot==BS50
Warning - explored removal: id==44, time==25, times==1
id of permutation[j==115]==46
conflicting:
id of permutation[j==116]==212
id of permutation[j==117]==44
tmp represents activity with id==46 initial time: 2100 final time: 3

Trying to place activity number added_act==116
with id==212, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:28 room of this activity:BS50
timeSlot==23
roomSlot==BS50
id of permutation[j==115]==212
conflicting:
id of permutation[j==116]==211
tmp represents activity with id==212 initial time: 2100 final time: 23

Trying to place activity number added_act==116
with id==211, from nInternalActivities==129

Trying to place activity number added_act==117
with id==44, from nInternalActivities==129

Trying to place activity number added_act==118
with id==148, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==2
Confl activity id:144 time of this activity:7 room of this activity:BF45
Confl activity id:115 time of this activity:12 room of this activity:BF45A
timeSlot==12
roomSlot==BF45A
id of permutation[j==116]==148
conflicting:
id of permutation[j==117]==115
id of permutation[j==118]==144
tmp represents activity with id==148 initial time: 2100 final time: 12

Trying to place activity number added_act==117
with id==115, from nInternalActivities==129

Trying to place activity number added_act==118
with id==144, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:148 time of this activity:12 room of this activity:BF45A
timeSlot==2
roomSlot==BF45
id of permutation[j==117]==144
conflicting:
id of permutation[j==118]==148
