Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..139
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..43
43 time constraints after first pass (after removing inactive ones)
  43 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..38
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
id of permutation[j==120]==44
id of permutation[j==121]==46
tmp represents activity with id==40 initial time: 2100 final time: 17

Trying to place activity number added_act==120
with id==44, from nInternalActivities==139

Trying to place activity number added_act==121
with id==46, from nInternalActivities==139

Trying to place activity number added_act==122
with id==159, from nInternalActivities==139
nDifficultActivities==123
conflActivitiesTimeSlot.count()==2
Confl activity id:158 time of this activity:1 room of this activity:XY54
Confl activity id:208 time of this activity:9 room of this activity:XY45
timeSlot==9
roomSlot==XY45
Warning - explored removal: id==158, time==1, times==3
id of permutation[j==120]==159
conflicting:
id of permutation[j==121]==208
id of permutation[j==122]==158
tmp represents activity with id==159 initial time: 2100 final time: 9

Trying to place activity number added_act==121
with id==208, from nInternalActivities==139

Trying to place activity number added_act==122
with id==158, from nInternalActivities==139

Trying to place activity number added_act==123
with id==143, from nInternalActivities==139
nDifficultActivities==124
conflActivitiesTimeSlot.count()==4
Confl activity id:58 time of this activity:2 room of this activity:XY44
Confl activity id:145 time of this activity:21 room of this activity:XY50
Confl activity id:146 time of this activity:31 room of this activity:XY50
Confl activity id:43 time of this activity:2 room of this activity:XY44A
timeSlot==7
roomSlot==XY44A
Warning - explored removal: id==145, time==21, times==4
Warning - explored removal: id==58, time==2, times==4
Warning - explored removal: id==146, time==31, times==6
id of permutation[j==119]==143
conflicting:
id of permutation[j==120]==145
id of permutation[j==121]==43
id of permutation[j==122]==58
id of permutation[j==123]==146
tmp represents activity with id==143 initial time: 2100 final time: 7

Trying to place activity number added_act==120
with id==145, from nInternalActivities==139

Trying to place activity number added_act==121
with id==43, from nInternalActivities==139

Trying to place activity number added_act==122
with id==58, from nInternalActivities==139
nDifficultActivities==123
conflActivitiesTimeSlot.count()==3
Confl activity id:71 time of this activity:28 room of this activity:XY45A
Confl activity id:143 time of this activity:38 room of this activity:XY44A
Confl activity id:54 time of this activity:12 room of this activity:XY54
timeSlot==33
roomSlot==XY45A
Warning - explored removal: id==54, time==12, times==5
Warning - explored removal: id==71, time==28, times==4
id of permutation[j==119]==58
conflicting:
id of permutation[j==120]==54
id of permutation[j==121]==71
id of permutation[j==122]==143
tmp represents activity with id==58 initial time: 2100 final time: 33

Trying to place activity number added_act==120
with id==54, from nInternalActivities==139
nDifficultActivities==121
conflActivitiesTimeSlot.count()==4
Confl activity id:195 time of this activity:0 room of this activity:B1.04A
Confl activity id:58 time of this activity:33 room of this activity:XY45A
Confl activity id:212 time of this activity:0 room of this activity:XY54
Confl activity id:197 time of this activity:35 room of this activity:B1.04A
timeSlot==0
roomSlot==XY54
Warning - explored removal: id==212, time==0, times==1
Warning - explored removal: id==195, time==0, times==6
Warning - explored removal: id==197, time==35, times==5
Warning - explored removal: id==58, time==33, times==4
id of permutation[j==116]==54
conflicting:
id of permutation[j==117]==212
id of permutation[j==118]==195
id of permutation[j==119]==197
id of permutation[j==120]==58
tmp represents activity with id==54 initial time: 2100 final time: 0

Trying to place activity number added_act==117
with id==212, from nInternalActivities==139

Trying to place activity number added_act==118
with id==195, from nInternalActivities==139

Trying to place activity number added_act==119
with id==197, from nInternalActivities==139

Trying to place activity number added_act==120
with id==58, from nInternalActivities==139
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:54 time of this activity:33 room of this activity:XY45A
Confl activity id:28 time of this activity:29 room of this activity:XY44A
timeSlot==34
roomSlot==XY44A
Warning - explored removal: id==28, time==29, times==2
Warning - explored removal: id==54, time==33, times==5
id of permutation[j==118]==58
conflicting:
id of permutation[j==119]==28
id of permutation[j==120]==54
tmp represents activity with id==58 initial time: 2100 final time: 34

Trying to place activity number added_act==119
with id==28, from nInternalActivities==139

Trying to place activity number added_act==120
with id==54, from nInternalActivities==139
nDifficultActivities==121
conflActivitiesTimeSlot.count()==3
Confl activity id:195 time of this activity:0 room of this activity:B1.04A
Confl activity id:58 time of this activity:33 room of this activity:XY45A
Confl activity id:40 time of this activity:0 room of this activity:XY44A
timeSlot==5
roomSlot==XY44A
Warning - explored removal: id==195, time==0, times==7
Warning - explored removal: id==58, time==33, times==5
id of permutation[j==117]==54
conflicting:
id of permutation[j==118]==40
id of permutation[j==119]==195
id of permutation[j==120]==58
tmp represents activity with id==54 initial time: 2100 final time: 5

Trying to place activity number added_act==118
with id==40, from nInternalActivities==139

Trying to place activity number added_act==119
with id==195, from nInternalActivities==139

Trying to place activity number added_act==120
with id==58, from nInternalActivities==139
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:160 time of this activity:3 room of this activity:XY45A
timeSlot==3
roomSlot==XY45A
Warning - explored removal: id==160, time==3, times==3
id of permutation[j==119]==58
conflicting:
id of permutation[j==120]==160
tmp represents activity with id==58 initial time: 2100 final time: 3

Trying to place activity number added_act==120
with id==160, from nInternalActivities==139
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:159 time of this activity:9 room of this activity:XY45
Confl activity id:366 time of this activity:31 room of this activity:XY54
timeSlot==31
roomSlot==XY54
Warning - explored removal: id==366, time==31, times==4
Warning - explored removal: id==159, time==9, times==1
id of permutation[j==118]==160
conflicting:
id of permutation[j==119]==366
id of permutation[j==120]==159
tmp represents activity with id==160 initial time: 2100 final time: 31

Trying to place activity number added_act==119
with id==366, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:160 time of this activity:31 room of this activity:XY54
timeSlot==31
roomSlot==XY54
Warning - explored removal: id==160, time==31, times==1
id of permutation[j==118]==366
conflicting:
id of permutation[j==119]==160
tmp represents activity with id==366 initial time: 2100 final time: 31

Trying to place activity number added_act==119
with id==160, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:8 room of this activity:XY44A
timeSlot==13
roomSlot==XY44A
Warning - explored removal: id==28, time==8, times==2
id of permutation[j==118]==160
conflicting:
id of permutation[j==119]==28
tmp represents activity with id==160 initial time: 2100 final time: 13

Trying to place activity number added_act==119
with id==28, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:40 time of this activity:0 room of this activity:XY44A
timeSlot==5
roomSlot==XY44A
Warning - explored removal: id==40, time==0, times==1
id of permutation[j==118]==28
conflicting:
id of permutation[j==119]==40
tmp represents activity with id==28 initial time: 2100 final time: 5

Trying to place activity number added_act==119
with id==40, from nInternalActivities==139

Trying to place activity number added_act==120
with id==159, from nInternalActivities==139
nDifficultActivities==121
conflActivitiesTimeSlot.count()==3
Confl activity id:215 time of this activity:4 room of this activity:XY45
Confl activity id:158 time of this activity:33 room of this activity:XY44
Confl activity id:160 time of this activity:3 room of this activity:XY45A
timeSlot==4
roomSlot==XY45
Warning - explored removal: id==158, time==33, times==3
Warning - explored removal: id==160, time==3, times==4
id of permutation[j==117]==159
conflicting:
id of permutation[j==118]==215
id of permutation[j==119]==158
id of permutation[j==120]==160
tmp represents activity with id==159 initial time: 2100 final time: 4

Trying to place activity number added_act==118
with id==215, from nInternalActivities==139

Trying to place activity number added_act==119
with id==158, from nInternalActivities==139

Trying to place activity number added_act==120
with id==160, from nInternalActivities==139

Trying to place activity number added_act==121
with id==71, from nInternalActivities==139

Trying to place activity number added_act==122
with id==143, from nInternalActivities==139
nDifficultActivities==123
conflActivitiesTimeSlot.count()==2
Confl activity id:160 time of this activity:29 room of this activity:XY45A
Confl activity id:29 time of this activity:29 room of this activity:XY44A
timeSlot==34
roomSlot==XY44A
Warning - explored removal: id==29, time==29, times==3
id of permutation[j==120]==143
conflicting:
id of permutation[j==121]==29
id of permutation[j==122]==160
tmp represents activity with id==143 initial time: 2100 final time: 34

Trying to place activity number added_act==121
with id==29, from nInternalActivities==139
nDifficultActivities==122
conflActivitiesTimeSlot.count()==2
Confl activity id:45 time of this activity:28 room of this activity:XY44A
Confl activity id:40 time of this activity:33 room of this activity:XY44A
timeSlot==28
roomSlot==XY44A
Warning - explored removal: id==40, time==33, times==2
id of permutation[j==119]==29
conflicting:
id of permutation[j==120]==45
id of permutation[j==121]==40
tmp represents activity with id==29 initial time: 2100 final time: 28

Trying to place activity number added_act==120
with id==45, from nInternalActivities==139

Trying to place activity number added_act==121
with id==40, from nInternalActivities==139

Trying to place activity number added_act==122
with id==160, from nInternalActivities==139
nDifficultActivities==123
conflActivitiesTimeSlot.count()==2
Confl activity id:141 time of this activity:6 room of this activity:XY44A
Confl activity id:159 time of this activity:4 room of this activity:XY45
timeSlot==6
roomSlot==XY44A
Warning - explored removal: id==141, time==6, times==2
id of permutation[j==120]==160
conflicting:
id of permutation[j==121]==141
id of permutation[j==122]==159
tmp represents activity with id==160 initial time: 2100 final time: 6

Trying to place activity number added_act==121
with id==141, from nInternalActivities==139
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:160 time of this activity:6 room of this activity:XY44A
timeSlot==1
roomSlot==XY44A
id of permutation[j==120]==141
conflicting:
id of permutation[j==121]==160
tmp represents activity with id==141 initial time: 2100 final time: 1

Trying to place activity number added_act==121
with id==160, from nInternalActivities==139
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:16 room of this activity:XY44A
timeSlot==11
roomSlot==XY44A
id of permutation[j==120]==160
conflicting:
id of permutation[j==121]==143
tmp represents activity with id==160 initial time: 2100 final time: 11

Trying to place activity number added_act==121
with id==143, from nInternalActivities==139
nDifficultActivities==122
conflActivitiesTimeSlot.count()==3
Confl activity id:148 time of this activity:12 room of this activity:XY54
Confl activity id:145 time of this activity:22 room of this activity:XY50
Confl activity id:29 time of this activity:29 room of this activity:XY44A
timeSlot==29
roomSlot==XY44A
Warning - explored removal: id==148, time==12, times==3
Warning - explored removal: id==29, time==29, times==4
id of permutation[j==118]==143
conflicting:
id of permutation[j==119]==148
id of permutation[j==120]==145
id of permutation[j==121]==29
tmp represents activity with id==143 initial time: 2100 final time: 29

Trying to place activity number added_act==119
with id==148, from nInternalActivities==139

Trying to place activity number added_act==120
with id==145, from nInternalActivities==139
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:143 time of this activity:29 room of this activity:XY44A
Confl activity id:148 time of this activity:34 room of this activity:XY44A
timeSlot==32
roomSlot==XY50
Warning - explored removal: id==143, time==29, times==10
Warning - explored removal: id==148, time==34, times==2
id of permutation[j==118]==145
conflicting:
id of permutation[j==119]==143
id of permutation[j==120]==148
tmp represents activity with id==145 initial time: 2100 final time: 32

Trying to place activity number added_act==119
with id==143, from nInternalActivities==139

Trying to place activity number added_act==120
with id==148, from nInternalActivities==139

Trying to place activity number added_act==121
with id==29, from nInternalActivities==139

Trying to place activity number added_act==122
with id==159, from nInternalActivities==139

Trying to place activity number added_act==123
with id==146, from nInternalActivities==139
nDifficultActivities==124
conflActivitiesTimeSlot.count()==2
Confl activity id:143 time of this activity:18 room of this activity:XY44A
Confl activity id:147 time of this activity:3 room of this activity:XY44
timeSlot==13
roomSlot==XY44
Warning - explored removal: id==147, time==3, times==8
id of permutation[j==121]==146
conflicting:
id of permutation[j==122]==147
id of permutation[j==123]==143
tmp represents activity with id==146 initial time: 2100 final time: 13

Trying to place activity number added_act==122
with id==147, from nInternalActivities==139
nDifficultActivities==123
conflActivitiesTimeSlot.count()==4
Confl activity id:144 time of this activity:4 room of this activity:XY45
Confl activity id:215 time of this activity:14 room of this activity:XY50
Confl activity id:148 time of this activity:14 room of this activity:XY54
Confl activity id:322 time of this activity:4 room of this activity:XY45A
timeSlot==4
roomSlot==XY45A
Warning - explored removal: id==322, time==4, times==2
Warning - explored removal: id==144, time==4, times==2
Warning - explored removal: id==148, time==14, times==12
id of permutation[j==118]==147
conflicting:
id of permutation[j==119]==322
id of permutation[j==120]==144
id of permutation[j==121]==215
id of permutation[j==122]==148
tmp represents activity with id==147 initial time: 2100 final time: 4

Trying to place activity number added_act==119
with id==322, from nInternalActivities==139

Trying to place activity number added_act==120
with id==144, from nInternalActivities==139

Trying to place activity number added_act==121
with id==215, from nInternalActivities==139
nDifficultActivities==122
conflActivitiesTimeSlot.count()==2
Confl activity id:144 time of this activity:3 room of this activity:XY44
Confl activity id:212 time of this activity:24 room of this activity:XY44
timeSlot==3
roomSlot==XY44
Warning - explored removal: id==212, time==24, times==4
id of permutation[j==119]==215
conflicting:
id of permutation[j==120]==212
id of permutation[j==121]==144
tmp represents activity with id==215 initial time: 2100 final time: 3

Trying to place activity number added_act==120
with id==212, from nInternalActivities==139
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:215 time of this activity:3 room of this activity:XY44
Confl activity id:322 time of this activity:9 room of this activity:XY45A
timeSlot==9
roomSlot==XY45A
Warning - explored removal: id==215, time==3, times==1
id of permutation[j==118]==212
conflicting:
id of permutation[j==119]==322
id of permutation[j==120]==215
tmp represents activity with id==212 initial time: 2100 final time: 9

Trying to place activity number added_act==119
with id==322, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:28 time of this activity:3 room of this activity:XY44A
Confl activity id:324 time of this activity:29 room of this activity:XY45
timeSlot==8
roomSlot==XY44A
Warning - explored removal: id==324, time==29, times==3
id of permutation[j==117]==322
conflicting:
id of permutation[j==118]==324
id of permutation[j==119]==28
tmp represents activity with id==322 initial time: 2100 final time: 8

Trying to place activity number added_act==118
with id==324, from nInternalActivities==139

Trying to place activity number added_act==119
with id==28, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==3
Confl activity id:322 time of this activity:4 room of this activity:XY54
Confl activity id:26 time of this activity:4 room of this activity:XY50
Confl activity id:72 time of this activity:4 room of this activity:XY44A
timeSlot==4
roomSlot==XY44A
Warning - explored removal: id==72, time==4, times==7
Warning - explored removal: id==26, time==4, times==1
Warning - explored removal: id==322, time==4, times==3
id of permutation[j==116]==28
conflicting:
id of permutation[j==117]==72
id of permutation[j==118]==26
id of permutation[j==119]==322
tmp represents activity with id==28 initial time: 2100 final time: 4

Trying to place activity number added_act==117
with id==72, from nInternalActivities==139

Trying to place activity number added_act==118
with id==26, from nInternalActivities==139

Trying to place activity number added_act==119
with id==322, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==3
Confl activity id:28 time of this activity:3 room of this activity:XY44A
Confl activity id:325 time of this activity:1 room of this activity:XY45
Confl activity id:320 time of this activity:21 room of this activity:XY45
timeSlot==3
roomSlot==XY44A
Warning - explored removal: id==325, time==1, times==3
Warning - explored removal: id==320, time==21, times==4
Warning - explored removal: id==28, time==3, times==1
id of permutation[j==116]==322
conflicting:
id of permutation[j==117]==325
id of permutation[j==118]==320
id of permutation[j==119]==28
tmp represents activity with id==322 initial time: 2100 final time: 3

Trying to place activity number added_act==117
with id==325, from nInternalActivities==139
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:322 time of this activity:3 room of this activity:XY44A
timeSlot==2
roomSlot==XY45
id of permutation[j==116]==325
conflicting:
id of permutation[j==117]==322
tmp represents activity with id==325 initial time: 2100 final time: 2

Trying to place activity number added_act==117
with id==322, from nInternalActivities==139
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:325 time of this activity:2 room of this activity:XY45
timeSlot==3
roomSlot==XY44A
Warning - explored removal: id==325, time==2, times==1
id of permutation[j==116]==322
conflicting:
id of permutation[j==117]==325
tmp represents activity with id==322 initial time: 2100 final time: 3

Trying to place activity number added_act==117
with id==325, from nInternalActivities==139
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:322 time of this activity:3 room of this activity:XY44A
timeSlot==2
roomSlot==XY45
Warning - explored removal: id==322, time==3, times==1
id of permutation[j==116]==325
conflicting:
id of permutation[j==117]==322
tmp represents activity with id==325 initial time: 2100 final time: 2

Trying to place activity number added_act==117
with id==322, from nInternalActivities==139

Trying to place activity number added_act==118
with id==320, from nInternalActivities==139
nDifficultActivities==119
conflActivitiesTimeSlot.count()==2
Confl activity id:324 time of this activity:29 room of this activity:XY45
Confl activity id:322 time of this activity:9 room of this activity:XY54
timeSlot==21
roomSlot==XY45
Warning - explored removal: id==324, time==29, times==4
Warning - explored removal: id==322, time==9, times==1
id of permutation[j==116]==320
conflicting:
id of permutation[j==117]==324
id of permutation[j==118]==322
tmp represents activity with id==320 initial time: 2100 final time: 21

Trying to place activity number added_act==117
with id==324, from nInternalActivities==139

Trying to place activity number added_act==118
with id==322, from nInternalActivities==139

Trying to place activity number added_act==119
with id==28, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==3
Confl activity id:322 time of this activity:4 room of this activity:XY54
Confl activity id:26 time of this activity:4 room of this activity:XY50
Confl activity id:59 time of this activity:4 room of this activity:XY44A
timeSlot==4
roomSlot==XY44A
Warning - explored removal: id==59, time==4, times==6
Warning - explored removal: id==26, time==4, times==2
Warning - explored removal: id==322, time==4, times==4
id of permutation[j==116]==28
conflicting:
id of permutation[j==117]==59
id of permutation[j==118]==26
id of permutation[j==119]==322
tmp represents activity with id==28 initial time: 2100 final time: 4

Trying to place activity number added_act==117
with id==59, from nInternalActivities==139

Trying to place activity number added_act==118
with id==26, from nInternalActivities==139

Trying to place activity number added_act==119
with id==322, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:147 time of this activity:4 room of this activity:XY54
timeSlot==4
roomSlot==XY54
Warning - explored removal: id==147, time==4, times==2
id of permutation[j==118]==322
conflicting:
id of permutation[j==119]==147
tmp represents activity with id==322 initial time: 2100 final time: 4

Trying to place activity number added_act==119
with id==147, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:252 time of this activity:8 room of this activity:XY44
timeSlot==3
roomSlot==XY44
Warning - explored removal: id==252, time==8, times==1
id of permutation[j==118]==147
conflicting:
id of permutation[j==119]==252
tmp represents activity with id==147 initial time: 2100 final time: 3

Trying to place activity number added_act==119
with id==252, from nInternalActivities==139

Trying to place activity number added_act==120
with id==215, from nInternalActivities==139

Trying to place activity number added_act==121
with id==144, from nInternalActivities==139

Trying to place activity number added_act==122
with id==148, from nInternalActivities==139
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:144 time of this activity:8 room of this activity:XY45
timeSlot==3
roomSlot==XY44
Warning - explored removal: id==144, time==8, times==1
id of permutation[j==121]==148
conflicting:
id of permutation[j==122]==144
tmp represents activity with id==148 initial time: 2100 final time: 3

Trying to place activity number added_act==122
with id==144, from nInternalActivities==139
nDifficultActivities==123
conflActivitiesTimeSlot.count()==5
Confl activity id:156 time of this activity:2 room of this activity:XY45A
Confl activity id:215 time of this activity:12 room of this activity:XY50
Confl activity id:141 time of this activity:12 room of this activity:XY44A
Confl activity id:212 time of this activity:2 room of this activity:XY45
Confl activity id:112 time of this activity:12 room of this activity:XY45
timeSlot==7
roomSlot==XY45
Warning - explored removal: id==156, time==2, times==5
Warning - explored removal: id==112, time==12, times==4
Warning - explored removal: id==141, time==12, times==2
Warning - explored removal: id==215, time==12, times==3
id of permutation[j==117]==144
conflicting:
id of permutation[j==118]==156
id of permutation[j==119]==112
id of permutation[j==120]==141
id of permutation[j==121]==212
id of permutation[j==122]==215
tmp represents activity with id==144 initial time: 2100 final time: 7

Trying to place activity number added_act==118
with id==156, from nInternalActivities==139

Trying to place activity number added_act==119
with id==112, from nInternalActivities==139

Trying to place activity number added_act==120
with id==141, from nInternalActivities==139
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:145 time of this activity:22 room of this activity:XY45
Confl activity id:29 time of this activity:29 room of this activity:XY44A
timeSlot==34
roomSlot==XY44A
Warning - explored removal: id==145, time==22, times==1
Warning - explored removal: id==29, time==29, times==5
id of permutation[j==118]==141
conflicting:
id of permutation[j==119]==145
id of permutation[j==120]==29
tmp represents activity with id==141 initial time: 2100 final time: 34

Trying to place activity number added_act==119
with id==145, from nInternalActivities==139

Trying to place activity number added_act==120
with id==29, from nInternalActivities==139
nDifficultActivities==121
conflActivitiesTimeSlot.count()==3
Confl activity id:28 time of this activity:8 room of this activity:XY44A
Confl activity id:26 time of this activity:28 room of this activity:XY54
Confl activity id:146 time of this activity:34 room of this activity:XY44A
timeSlot==29
roomSlot==XY44A
Warning - explored removal: id==146, time==34, times==3
Warning - explored removal: id==28, time==8, times==3
id of permutation[j==117]==29
conflicting:
id of permutation[j==118]==146
id of permutation[j==119]==28
id of permutation[j==120]==26
tmp represents activity with id==29 initial time: 2100 final time: 29

Trying to place activity number added_act==118
with id==146, from nInternalActivities==139

Trying to place activity number added_act==119
with id==28, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:29 time of this activity:8 room of this activity:XY44A
timeSlot==8
roomSlot==XY44A
Warning - explored removal: id==29, time==8, times==2
id of permutation[j==118]==28
conflicting:
id of permutation[j==119]==29
tmp represents activity with id==28 initial time: 2100 final time: 8

Trying to place activity number added_act==119
with id==29, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:25 time of this activity:12 room of this activity:XY44A
Confl activity id:40 time of this activity:2 room of this activity:XY44A
timeSlot==7
roomSlot==XY44A
Warning - explored removal: id==25, time==12, times==2
Warning - explored removal: id==40, time==2, times==5
id of permutation[j==117]==29
conflicting:
id of permutation[j==118]==25
id of permutation[j==119]==40
tmp represents activity with id==29 initial time: 2100 final time: 7

Trying to place activity number added_act==118
with id==25, from nInternalActivities==139

Trying to place activity number added_act==119
with id==40, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:43 time of this activity:29 room of this activity:XY44A
Confl activity id:45 time of this activity:24 room of this activity:XY44A
timeSlot==2
roomSlot==XY44A
id of permutation[j==117]==40
conflicting:
id of permutation[j==118]==43
id of permutation[j==119]==45
tmp represents activity with id==40 initial time: 2100 final time: 2

Trying to place activity number added_act==118
with id==43, from nInternalActivities==139

Trying to place activity number added_act==119
with id==45, from nInternalActivities==139

Trying to place activity number added_act==120
with id==26, from nInternalActivities==139

Trying to place activity number added_act==121
with id==212, from nInternalActivities==139

Trying to place activity number added_act==122
with id==215, from nInternalActivities==139

Trying to place activity number added_act==123
with id==143, from nInternalActivities==139
nDifficultActivities==124
conflActivitiesTimeSlot.count()==2
Confl activity id:71 time of this activity:3 room of this activity:XY54
Confl activity id:148 time of this activity:3 room of this activity:XY44
timeSlot==3
roomSlot==XY44A
Warning - explored removal: id==71, time==3, times==3
Warning - explored removal: id==148, time==3, times==2
id of permutation[j==121]==143
conflicting:
id of permutation[j==122]==71
id of permutation[j==123]==148
tmp represents activity with id==143 initial time: 2100 final time: 3

Trying to place activity number added_act==122
with id==71, from nInternalActivities==139
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:3 room of this activity:XY44A
timeSlot==3
roomSlot==XY54
id of permutation[j==121]==71
conflicting:
id of permutation[j==122]==143
tmp represents activity with id==71 initial time: 2100 final time: 3

Trying to place activity number added_act==122
with id==143, from nInternalActivities==139
nDifficultActivities==123
conflActivitiesTimeSlot.count()==2
Confl activity id:160 time of this activity:13 room of this activity:XY44
Confl activity id:29 time of this activity:8 room of this activity:XY44A
timeSlot==18
roomSlot==XY44A
Warning - explored removal: id==160, time==13, times==2
Warning - explored removal: id==29, time==8, times==3
id of permutation[j==120]==143
conflicting:
id of permutation[j==121]==160
id of permutation[j==122]==29
tmp represents activity with id==143 initial time: 2100 final time: 18

Trying to place activity number added_act==121
with id==160, from nInternalActivities==139

Trying to place activity number added_act==122
with id==29, from nInternalActivities==139
nDifficultActivities==123
conflActivitiesTimeSlot.count()==3
Confl activity id:31 time of this activity:25 room of this activity:XY50
Confl activity id:143 time of this activity:28 room of this activity:XY44A
Confl activity id:160 time of this activity:33 room of this activity:XY44A
timeSlot==28
roomSlot==XY44A
Warning - explored removal: id==31, time==25, times==3
Warning - explored removal: id==143, time==28, times==2
Warning - explored removal: id==160, time==33, times==6
id of permutation[j==119]==29
conflicting:
id of permutation[j==120]==31
id of permutation[j==121]==143
id of permutation[j==122]==160
tmp represents activity with id==29 initial time: 2100 final time: 28

Trying to place activity number added_act==120
with id==31, from nInternalActivities==139

Trying to place activity number added_act==121
with id==143, from nInternalActivities==139
nDifficultActivities==122
conflActivitiesTimeSlot.count()==2
Confl activity id:25 time of this activity:12 room of this activity:XY44A
Confl activity id:144 time of this activity:7 room of this activity:XY45
timeSlot==12
roomSlot==XY44A
Warning - explored removal: id==144, time==7, times==1
Warning - explored removal: id==25, time==12, times==3
id of permutation[j==119]==143
conflicting:
id of permutation[j==120]==144
id of permutation[j==121]==25
tmp represents activity with id==143 initial time: 2100 final time: 12

Trying to place activity number added_act==120
with id==144, from nInternalActivities==139

Trying to place activity number added_act==121
with id==25, from nInternalActivities==139
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:12 room of this activity:XY44A
timeSlot==12
roomSlot==XY44A
id of permutation[j==120]==25
conflicting:
id of permutation[j==121]==143
tmp represents activity with id==25 initial time: 2100 final time: 12

Trying to place activity number added_act==121
with id==143, from nInternalActivities==139

Trying to place activity number added_act==122
with id==160, from nInternalActivities==139

Trying to place activity number added_act==123
with id==148, from nInternalActivities==139

Trying to place activity number added_act==124
with id==27, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:145 time of this activity:17 room of this activity:XY45
timeSlot==22
roomSlot==XY45
id of permutation[j==123]==27
conflicting:
id of permutation[j==124]==145
tmp represents activity with id==27 initial time: 2100 final time: 22

Trying to place activity number added_act==124
with id==145, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:27 time of this activity:22 room of this activity:XY45
timeSlot==17
roomSlot==XY45
id of permutation[j==123]==145
conflicting:
id of permutation[j==124]==27
tmp represents activity with id==145 initial time: 2100 final time: 17

Trying to place activity number added_act==124
with id==27, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:145 time of this activity:17 room of this activity:XY45
timeSlot==22
roomSlot==XY50
Warning - explored removal: id==145, time==17, times==1
id of permutation[j==123]==27
conflicting:
id of permutation[j==124]==145
tmp represents activity with id==27 initial time: 2100 final time: 22

Trying to place activity number added_act==124
with id==145, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:27 time of this activity:22 room of this activity:XY50
timeSlot==17
roomSlot==XY45
Warning - explored removal: id==27, time==22, times==1
id of permutation[j==123]==145
conflicting:
id of permutation[j==124]==27
tmp represents activity with id==145 initial time: 2100 final time: 17

Trying to place activity number added_act==124
with id==27, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==3
