Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Title: FET warning
Message: Duplicate subject NPPSD(Wed-Inverkeithing)FoundationApprenticeship(NPA found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..143
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..47
47 time constraints after first pass (after removing inactive ones)
  47 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..36
36 space constraints after first pass (after removing inactive ones)
  36 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..40
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Peter, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:1 room of this activity:H1.04A
timeSlot==6
roomSlot==H1.04A
Warning - explored removal: id==313, time==1, times==1
id of permutation[j==129]==290
conflicting:
id of permutation[j==130]==313
tmp represents activity with id==290 initial time: 2100 final time: 6

Trying to place activity number added_act==130
with id==313, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:293 time of this activity:26 room of this activity:H1.04A
timeSlot==26
roomSlot==H1.04A
Warning - explored removal: id==293, time==26, times==2
id of permutation[j==129]==313
conflicting:
id of permutation[j==130]==293
tmp represents activity with id==313 initial time: 2100 final time: 26

Trying to place activity number added_act==130
with id==293, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:26 room of this activity:H1.04A
timeSlot==21
roomSlot==H1.04A
id of permutation[j==129]==293
conflicting:
id of permutation[j==130]==313
tmp represents activity with id==293 initial time: 2100 final time: 21

Trying to place activity number added_act==130
with id==313, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:290 time of this activity:6 room of this activity:H1.04A
timeSlot==6
roomSlot==H1.04A
Warning - explored removal: id==290, time==6, times==2
id of permutation[j==129]==313
conflicting:
id of permutation[j==130]==290
tmp represents activity with id==313 initial time: 2100 final time: 6

Trying to place activity number added_act==130
with id==290, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:6 room of this activity:H1.04A
timeSlot==1
roomSlot==H1.04A
Warning - explored removal: id==313, time==6, times==1
id of permutation[j==129]==290
conflicting:
id of permutation[j==130]==313
tmp represents activity with id==290 initial time: 2100 final time: 1

Trying to place activity number added_act==130
with id==313, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:293 time of this activity:21 room of this activity:H1.04A
timeSlot==26
roomSlot==H1.04A
Warning - explored removal: id==293, time==21, times==2
id of permutation[j==129]==313
conflicting:
id of permutation[j==130]==293
tmp represents activity with id==313 initial time: 2100 final time: 26

Trying to place activity number added_act==130
with id==293, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:26 room of this activity:H1.04A
timeSlot==21
roomSlot==H1.04A
Warning - explored removal: id==313, time==26, times==1
id of permutation[j==129]==293
conflicting:
id of permutation[j==130]==313
tmp represents activity with id==293 initial time: 2100 final time: 21

Trying to place activity number added_act==130
with id==313, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:290 time of this activity:1 room of this activity:H1.04A
timeSlot==6
roomSlot==H1.04A
Warning - explored removal: id==290, time==1, times==2
id of permutation[j==129]==313
conflicting:
id of permutation[j==130]==290
tmp represents activity with id==313 initial time: 2100 final time: 6

Trying to place activity number added_act==130
with id==290, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==3
Confl activity id:310 time of this activity:33 room of this activity:H1.04A
Confl activity id:253 time of this activity:3 room of this activity:BF45A
Confl activity id:87 time of this activity:23 room of this activity:BF47
timeSlot==33
roomSlot==H1.04A
Warning - explored removal: id==87, time==23, times==1
Warning - explored removal: id==253, time==3, times==1
Warning - explored removal: id==310, time==33, times==2
id of permutation[j==127]==290
conflicting:
id of permutation[j==128]==87
id of permutation[j==129]==253
id of permutation[j==130]==310
tmp represents activity with id==290 initial time: 2100 final time: 33

Trying to place activity number added_act==128
with id==87, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:290 time of this activity:33 room of this activity:H1.04A
timeSlot==23
roomSlot==BF47
id of permutation[j==127]==87
conflicting:
id of permutation[j==128]==290
tmp represents activity with id==87 initial time: 2100 final time: 23

Trying to place activity number added_act==128
with id==290, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==3
Confl activity id:366 time of this activity:20 room of this activity:BF44
Confl activity id:293 time of this activity:21 room of this activity:H1.04A
Confl activity id:335 time of this activity:20 room of this activity:H1.04A
timeSlot==20
roomSlot==H1.04A
Warning - explored removal: id==366, time==20, times==1
Warning - explored removal: id==335, time==20, times==3
Warning - explored removal: id==293, time==21, times==3
id of permutation[j==125]==290
conflicting:
id of permutation[j==126]==366
id of permutation[j==127]==335
id of permutation[j==128]==293
tmp represents activity with id==290 initial time: 2100 final time: 20

Trying to place activity number added_act==126
with id==366, from nInternalActivities==143

Trying to place activity number added_act==127
with id==335, from nInternalActivities==143

Trying to place activity number added_act==128
with id==293, from nInternalActivities==143

Trying to place activity number added_act==129
with id==253, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==3
Confl activity id:87 time of this activity:0 room of this activity:BF44A
Confl activity id:251 time of this activity:28 room of this activity:BF45
Confl activity id:85 time of this activity:10 room of this activity:BF44A
timeSlot==0
roomSlot==BF44A
id of permutation[j==126]==253
conflicting:
id of permutation[j==127]==85
id of permutation[j==128]==251
id of permutation[j==129]==87
tmp represents activity with id==253 initial time: 2100 final time: 0

Trying to place activity number added_act==127
with id==85, from nInternalActivities==143

Trying to place activity number added_act==128
with id==251, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:317 time of this activity:25 room of this activity:BF45
timeSlot==25
roomSlot==BF45
id of permutation[j==127]==251
conflicting:
id of permutation[j==128]==317
tmp represents activity with id==251 initial time: 2100 final time: 25

Trying to place activity number added_act==128
with id==317, from nInternalActivities==143

Trying to place activity number added_act==129
with id==87, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:114 time of this activity:30 room of this activity:BF47
timeSlot==30
roomSlot==BF47
id of permutation[j==128]==87
conflicting:
id of permutation[j==129]==114
tmp represents activity with id==87 initial time: 2100 final time: 30

Trying to place activity number added_act==129
with id==114, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:87 time of this activity:30 room of this activity:BF47
timeSlot==30
roomSlot==BF47
id of permutation[j==128]==114
conflicting:
id of permutation[j==129]==87
tmp represents activity with id==114 initial time: 2100 final time: 30

Trying to place activity number added_act==129
with id==87, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:323 time of this activity:25 room of this activity:BS54
timeSlot==30
roomSlot==BS54
id of permutation[j==128]==87
conflicting:
id of permutation[j==129]==323
tmp represents activity with id==87 initial time: 2100 final time: 30

Trying to place activity number added_act==129
with id==323, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:383 time of this activity:25 room of this activity:BF45A
timeSlot==25
roomSlot==BF45A
id of permutation[j==128]==323
conflicting:
id of permutation[j==129]==383
tmp represents activity with id==323 initial time: 2100 final time: 25

Trying to place activity number added_act==129
with id==383, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:386 time of this activity:0 room of this activity:BF44
timeSlot==0
roomSlot==BF44
id of permutation[j==128]==383
conflicting:
id of permutation[j==129]==386
tmp represents activity with id==383 initial time: 2100 final time: 0

Trying to place activity number added_act==129
with id==386, from nInternalActivities==143

Trying to place activity number added_act==130
with id==310, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==3
Confl activity id:313 time of this activity:6 room of this activity:H1.04A
Confl activity id:26 time of this activity:31 room of this activity:BS50
Confl activity id:174 time of this activity:21 room of this activity:BS54
timeSlot==6
roomSlot==H1.04A
Warning - explored removal: id==174, time==21, times==2
Warning - explored removal: id==313, time==6, times==2
id of permutation[j==127]==310
conflicting:
id of permutation[j==128]==26
id of permutation[j==129]==174
id of permutation[j==130]==313
tmp represents activity with id==310 initial time: 2100 final time: 6

Trying to place activity number added_act==128
with id==26, from nInternalActivities==143

Trying to place activity number added_act==129
with id==174, from nInternalActivities==143

Trying to place activity number added_act==130
with id==313, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:310 time of this activity:33 room of this activity:H1.04A
Confl activity id:287 time of this activity:28 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
Warning - explored removal: id==287, time==28, times==2
Warning - explored removal: id==310, time==33, times==3
id of permutation[j==128]==313
conflicting:
id of permutation[j==129]==287
id of permutation[j==130]==310
tmp represents activity with id==313 initial time: 2100 final time: 28

Trying to place activity number added_act==129
with id==287, from nInternalActivities==143

Trying to place activity number added_act==130
with id==310, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:285 time of this activity:28 room of this activity:H1.04A
Confl activity id:290 time of this activity:33 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
Warning - explored removal: id==290, time==33, times==1
id of permutation[j==128]==310
conflicting:
id of permutation[j==129]==285
id of permutation[j==130]==290
tmp represents activity with id==310 initial time: 2100 final time: 28

Trying to place activity number added_act==129
with id==285, from nInternalActivities==143

Trying to place activity number added_act==130
with id==290, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:310 time of this activity:28 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
id of permutation[j==129]==290
conflicting:
id of permutation[j==130]==310
tmp represents activity with id==290 initial time: 2100 final time: 28

Trying to place activity number added_act==130
with id==310, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:290 time of this activity:28 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
id of permutation[j==129]==310
conflicting:
id of permutation[j==130]==290
tmp represents activity with id==310 initial time: 2100 final time: 28

Trying to place activity number added_act==130
with id==290, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:285 time of this activity:38 room of this activity:H1.04A
Confl activity id:310 time of this activity:28 room of this activity:H1.04A
timeSlot==33
roomSlot==H1.04A
Warning - explored removal: id==310, time==28, times==1
id of permutation[j==128]==290
conflicting:
id of permutation[j==129]==285
id of permutation[j==130]==310
tmp represents activity with id==290 initial time: 2100 final time: 33

Trying to place activity number added_act==129
with id==285, from nInternalActivities==143

Trying to place activity number added_act==130
with id==310, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:285 time of this activity:28 room of this activity:H1.04A
Confl activity id:290 time of this activity:33 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
Warning - explored removal: id==290, time==33, times==2
Warning - explored removal: id==285, time==28, times==1
id of permutation[j==128]==310
conflicting:
id of permutation[j==129]==290
id of permutation[j==130]==285
tmp represents activity with id==310 initial time: 2100 final time: 28

Trying to place activity number added_act==129
with id==290, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==5
Confl activity id:366 time of this activity:20 room of this activity:BF44
Confl activity id:293 time of this activity:1 room of this activity:H1.04A
Confl activity id:335 time of this activity:20 room of this activity:H1.04A
Confl activity id:253 time of this activity:0 room of this activity:BF44A
Confl activity id:87 time of this activity:30 room of this activity:BS54
timeSlot==20
roomSlot==H1.04A
Warning - explored removal: id==366, time==20, times==2
Warning - explored removal: id==335, time==20, times==4
Warning - explored removal: id==293, time==1, times==3
Warning - explored removal: id==87, time==30, times==1
id of permutation[j==124]==290
conflicting:
id of permutation[j==125]==366
id of permutation[j==126]==335
id of permutation[j==127]==293
id of permutation[j==128]==253
id of permutation[j==129]==87
tmp represents activity with id==290 initial time: 2100 final time: 20

Trying to place activity number added_act==125
with id==366, from nInternalActivities==143

Trying to place activity number added_act==126
with id==335, from nInternalActivities==143

Trying to place activity number added_act==127
with id==293, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==3
Confl activity id:290 time of this activity:1 room of this activity:H1.04A
Confl activity id:332 time of this activity:0 room of this activity:H1.04A
Confl activity id:366 time of this activity:25 room of this activity:BS54
timeSlot==0
roomSlot==H1.04A
Warning - explored removal: id==332, time==0, times==7
Warning - explored removal: id==290, time==1, times==3
id of permutation[j==124]==293
conflicting:
id of permutation[j==125]==332
id of permutation[j==126]==290
id of permutation[j==127]==366
tmp represents activity with id==293 initial time: 2100 final time: 0

Trying to place activity number added_act==125
with id==332, from nInternalActivities==143

Trying to place activity number added_act==126
with id==290, from nInternalActivities==143

Trying to place activity number added_act==127
with id==366, from nInternalActivities==143

Trying to place activity number added_act==128
with id==253, from nInternalActivities==143

Trying to place activity number added_act==129
with id==87, from nInternalActivities==143

Trying to place activity number added_act==130
with id==285, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:174 time of this activity:21 room of this activity:BS54
Confl activity id:26 time of this activity:31 room of this activity:BS50
timeSlot==21
roomSlot==H1.08
Warning - explored removal: id==26, time==31, times==1
Warning - explored removal: id==174, time==21, times==3
id of permutation[j==128]==285
conflicting:
id of permutation[j==129]==26
id of permutation[j==130]==174
tmp represents activity with id==285 initial time: 2100 final time: 21

Trying to place activity number added_act==129
with id==26, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:6 room of this activity:BF44A
timeSlot==0
roomSlot==BF47
id of permutation[j==128]==26
conflicting:
id of permutation[j==129]==28
tmp represents activity with id==26 initial time: 2100 final time: 0

Trying to place activity number added_act==129
with id==28, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==3
Confl activity id:26 time of this activity:0 room of this activity:BF47
Confl activity id:253 time of this activity:0 room of this activity:BF44A
Confl activity id:370 time of this activity:15 room of this activity:BF44A
timeSlot==5
roomSlot==BF44A
Warning - explored removal: id==253, time==0, times==1
Warning - explored removal: id==26, time==0, times==3
id of permutation[j==126]==28
conflicting:
id of permutation[j==127]==370
id of permutation[j==128]==253
id of permutation[j==129]==26
tmp represents activity with id==28 initial time: 2100 final time: 5

Trying to place activity number added_act==127
with id==370, from nInternalActivities==143

Trying to place activity number added_act==128
with id==253, from nInternalActivities==143

Trying to place activity number added_act==129
with id==26, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:285 time of this activity:21 room of this activity:H1.08
timeSlot==26
roomSlot==BS50
id of permutation[j==128]==26
conflicting:
id of permutation[j==129]==285
tmp represents activity with id==26 initial time: 2100 final time: 26

Trying to place activity number added_act==129
with id==285, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:26 time of this activity:26 room of this activity:BS50
timeSlot==11
roomSlot==H1.08
id of permutation[j==128]==285
conflicting:
id of permutation[j==129]==26
tmp represents activity with id==285 initial time: 2100 final time: 11

Trying to place activity number added_act==129
with id==26, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:285 time of this activity:11 room of this activity:H1.08
timeSlot==31
roomSlot==BS50
id of permutation[j==128]==26
conflicting:
id of permutation[j==129]==285
tmp represents activity with id==26 initial time: 2100 final time: 31

Trying to place activity number added_act==129
with id==285, from nInternalActivities==143

Trying to place activity number added_act==130
with id==174, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==4
Confl activity id:310 time of this activity:28 room of this activity:H1.04A
Confl activity id:67 time of this activity:33 room of this activity:BF44
Confl activity id:311 time of this activity:3 room of this activity:H1.04A
Confl activity id:287 time of this activity:23 room of this activity:H1.04A
timeSlot==33
roomSlot==BF44
Warning - explored removal: id==311, time==3, times==2
Warning - explored removal: id==287, time==23, times==2
Warning - explored removal: id==310, time==28, times==2
id of permutation[j==126]==174
conflicting:
id of permutation[j==127]==67
id of permutation[j==128]==311
id of permutation[j==129]==287
id of permutation[j==130]==310
tmp represents activity with id==174 initial time: 2100 final time: 33

Trying to place activity number added_act==127
with id==67, from nInternalActivities==143

Trying to place activity number added_act==128
with id==311, from nInternalActivities==143

Trying to place activity number added_act==129
with id==287, from nInternalActivities==143

Trying to place activity number added_act==130
with id==310, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:26 time of this activity:23 room of this activity:BF45A
Confl activity id:174 time of this activity:33 room of this activity:BF45A
timeSlot==3
roomSlot==H1.04A
id of permutation[j==128]==310
conflicting:
id of permutation[j==129]==26
id of permutation[j==130]==174
tmp represents activity with id==310 initial time: 2100 final time: 3

Trying to place activity number added_act==129
with id==26, from nInternalActivities==143

Trying to place activity number added_act==130
with id==174, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==3
Confl activity id:310 time of this activity:3 room of this activity:H1.04A
Confl activity id:175 time of this activity:3 room of this activity:BF45
Confl activity id:158 time of this activity:3 room of this activity:BF45A
timeSlot==3
roomSlot==BF45A
Warning - explored removal: id==175, time==3, times==2
Warning - explored removal: id==310, time==3, times==2
id of permutation[j==127]==174
conflicting:
id of permutation[j==128]==158
id of permutation[j==129]==175
id of permutation[j==130]==310
tmp represents activity with id==174 initial time: 2100 final time: 3

Trying to place activity number added_act==128
with id==158, from nInternalActivities==143

Trying to place activity number added_act==129
with id==175, from nInternalActivities==143

Trying to place activity number added_act==130
with id==310, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:26 time of this activity:3 room of this activity:BF45
Confl activity id:177 time of this activity:28 room of this activity:BF44A
timeSlot==3
roomSlot==H1.04A
id of permutation[j==128]==310
conflicting:
id of permutation[j==129]==177
id of permutation[j==130]==26
tmp represents activity with id==310 initial time: 2100 final time: 3

Trying to place activity number added_act==129
with id==177, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==3
Confl activity id:213 time of this activity:29 room of this activity:BS54
Confl activity id:176 time of this activity:3 room of this activity:BF45A
Confl activity id:175 time of this activity:13 room of this activity:BF45
timeSlot==29
roomSlot==BS54
Warning - explored removal: id==213, time==29, times==1
id of permutation[j==126]==177
conflicting:
id of permutation[j==127]==176
id of permutation[j==128]==213
id of permutation[j==129]==175
tmp represents activity with id==177 initial time: 2100 final time: 29

Trying to place activity number added_act==127
with id==176, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:177 time of this activity:29 room of this activity:BS54
timeSlot==3
roomSlot==BF45A
id of permutation[j==126]==176
conflicting:
id of permutation[j==127]==177
tmp represents activity with id==176 initial time: 2100 final time: 3

Trying to place activity number added_act==127
with id==177, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==4
Confl activity id:210 time of this activity:4 room of this activity:BS54
Confl activity id:176 time of this activity:3 room of this activity:BF45A
Confl activity id:371 time of this activity:4 room of this activity:BF45A
Confl activity id:271 time of this activity:14 room of this activity:BF45A
timeSlot==4
roomSlot==BF45A
Warning - explored removal: id==371, time==4, times==1
Warning - explored removal: id==210, time==4, times==1
Warning - explored removal: id==176, time==3, times==1
id of permutation[j==123]==177
conflicting:
id of permutation[j==124]==271
id of permutation[j==125]==371
id of permutation[j==126]==210
id of permutation[j==127]==176
tmp represents activity with id==177 initial time: 2100 final time: 4

Trying to place activity number added_act==124
with id==271, from nInternalActivities==143

Trying to place activity number added_act==125
with id==371, from nInternalActivities==143

Trying to place activity number added_act==126
with id==210, from nInternalActivities==143

Trying to place activity number added_act==127
with id==176, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==3
Confl activity id:172 time of this activity:0 room of this activity:BS50
Confl activity id:174 time of this activity:20 room of this activity:BF44
Confl activity id:101 time of this activity:2 room of this activity:BF45
timeSlot==2
roomSlot==BF45
Warning - explored removal: id==172, time==0, times==3
Warning - explored removal: id==174, time==20, times==1
id of permutation[j==124]==176
conflicting:
id of permutation[j==125]==101
id of permutation[j==126]==172
id of permutation[j==127]==174
tmp represents activity with id==176 initial time: 2100 final time: 2

Trying to place activity number added_act==125
with id==101, from nInternalActivities==143

Trying to place activity number added_act==126
with id==172, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:323 time of this activity:26 room of this activity:BF45
timeSlot==26
roomSlot==BF45
id of permutation[j==125]==172
conflicting:
id of permutation[j==126]==323
tmp represents activity with id==172 initial time: 2100 final time: 26

Trying to place activity number added_act==126
with id==323, from nInternalActivities==143

Trying to place activity number added_act==127
with id==174, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==2
Confl activity id:210 time of this activity:34 room of this activity:BS54
Confl activity id:176 time of this activity:2 room of this activity:BF45
timeSlot==29
roomSlot==BS54
Warning - explored removal: id==176, time==2, times==1
id of permutation[j==125]==174
conflicting:
id of permutation[j==126]==210
id of permutation[j==127]==176
tmp represents activity with id==174 initial time: 2100 final time: 29

Trying to place activity number added_act==126
with id==210, from nInternalActivities==143

Trying to place activity number added_act==127
with id==176, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:174 time of this activity:29 room of this activity:BS54
timeSlot==3
roomSlot==BF45
id of permutation[j==126]==176
conflicting:
id of permutation[j==127]==174
tmp represents activity with id==176 initial time: 2100 final time: 3

Trying to place activity number added_act==127
with id==174, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==2
Confl activity id:210 time of this activity:0 room of this activity:BF44A
Confl activity id:172 time of this activity:0 room of this activity:BS50
timeSlot==0
roomSlot==BF44A
Warning - explored removal: id==172, time==0, times==4
id of permutation[j==125]==174
conflicting:
id of permutation[j==126]==172
id of permutation[j==127]==210
tmp represents activity with id==174 initial time: 2100 final time: 0

Trying to place activity number added_act==126
with id==172, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:320 time of this activity:21 room of this activity:BF45
timeSlot==21
roomSlot==BF45
Warning - explored removal: id==320, time==21, times==1
id of permutation[j==125]==172
conflicting:
id of permutation[j==126]==320
tmp represents activity with id==172 initial time: 2100 final time: 21

Trying to place activity number added_act==126
with id==320, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:172 time of this activity:21 room of this activity:BF45
timeSlot==21
roomSlot==BF45
Warning - explored removal: id==172, time==21, times==1
id of permutation[j==125]==320
conflicting:
id of permutation[j==126]==172
tmp represents activity with id==320 initial time: 2100 final time: 21

Trying to place activity number added_act==126
with id==172, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==2
Confl activity id:323 time of this activity:25 room of this activity:BS50
Confl activity id:177 time of this activity:25 room of this activity:BF44
timeSlot==20
roomSlot==BF44
Warning - explored removal: id==177, time==25, times==3
Warning - explored removal: id==323, time==25, times==1
id of permutation[j==124]==172
conflicting:
id of permutation[j==125]==177
id of permutation[j==126]==323
tmp represents activity with id==172 initial time: 2100 final time: 20

Trying to place activity number added_act==125
with id==177, from nInternalActivities==143

Trying to place activity number added_act==126
with id==323, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:172 time of this activity:26 room of this activity:BF45
timeSlot==26
roomSlot==BF45
id of permutation[j==125]==323
conflicting:
id of permutation[j==126]==172
tmp represents activity with id==323 initial time: 2100 final time: 26

Trying to place activity number added_act==126
with id==172, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:323 time of this activity:26 room of this activity:BF45
timeSlot==26
roomSlot==BF45
Warning - explored removal: id==323, time==26, times==1
id of permutation[j==125]==172
conflicting:
id of permutation[j==126]==323
tmp represents activity with id==172 initial time: 2100 final time: 26

Trying to place activity number added_act==126
with id==323, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:321 time of this activity:0 room of this activity:BF45
timeSlot==0
roomSlot==BS50
Warning - explored removal: id==321, time==0, times==1
id of permutation[j==125]==323
conflicting:
id of permutation[j==126]==321
tmp represents activity with id==323 initial time: 2100 final time: 0

Trying to place activity number added_act==126
with id==321, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==2
Confl activity id:324 time of this activity:28 room of this activity:BS50
Confl activity id:322 time of this activity:3 room of this activity:BF44
timeSlot==2
roomSlot==BF45
Warning - explored removal: id==322, time==3, times==2
id of permutation[j==124]==321
conflicting:
id of permutation[j==125]==324
id of permutation[j==126]==322
tmp represents activity with id==321 initial time: 2100 final time: 2

Trying to place activity number added_act==125
with id==324, from nInternalActivities==143
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:146 time of this activity:26 room of this activity:BF47
timeSlot==26
roomSlot==BF47
id of permutation[j==124]==324
conflicting:
id of permutation[j==125]==146
tmp represents activity with id==324 initial time: 2100 final time: 26

Trying to place activity number added_act==125
with id==146, from nInternalActivities==143
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:160 time of this activity:1 room of this activity:BF44A
timeSlot==1
roomSlot==BF44A
id of permutation[j==124]==146
conflicting:
id of permutation[j==125]==160
tmp represents activity with id==146 initial time: 2100 final time: 1

Trying to place activity number added_act==125
with id==160, from nInternalActivities==143

Trying to place activity number added_act==126
with id==322, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==2
Confl activity id:384 time of this activity:34 room of this activity:BF45A
Confl activity id:324 time of this activity:24 room of this activity:BS54
timeSlot==29
roomSlot==BS54
id of permutation[j==124]==322
conflicting:
id of permutation[j==125]==384
id of permutation[j==126]==324
tmp represents activity with id==322 initial time: 2100 final time: 29

Trying to place activity number added_act==125
with id==384, from nInternalActivities==143
nDifficultActivities==126
conflActivitiesTimeSlot.count()==2
Confl activity id:102 time of this activity:12 room of this activity:BF47
Confl activity id:386 time of this activity:12 room of this activity:BS54
timeSlot==12
roomSlot==BS54
Warning - explored removal: id==102, time==12, times==1
id of permutation[j==123]==384
conflicting:
id of permutation[j==124]==102
id of permutation[j==125]==386
tmp represents activity with id==384 initial time: 2100 final time: 12

Trying to place activity number added_act==124
with id==102, from nInternalActivities==143

Trying to place activity number added_act==125
with id==386, from nInternalActivities==143

Trying to place activity number added_act==126
with id==324, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:159 time of this activity:21 room of this activity:BF47
timeSlot==21
roomSlot==BF47
id of permutation[j==125]==324
conflicting:
id of permutation[j==126]==159
tmp represents activity with id==324 initial time: 2100 final time: 21

Trying to place activity number added_act==126
with id==159, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:156 time of this activity:1 room of this activity:BS54
timeSlot==1
roomSlot==BS54
id of permutation[j==125]==159
conflicting:
id of permutation[j==126]==156
tmp represents activity with id==159 initial time: 2100 final time: 1

