Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..122
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..24
24 time constraints after first pass (after removing inactive ones)
  24 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..17
17 space constraints after first pass (after removing inactive ones)
  17 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 2 subgroups (from the total of 20 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDINM_SF218A+HDGDD_SF218A Automatic Group Automatic Subgroup.
Subgroup NCR Automatic Group Automatic Subgroup has the same activities as subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..34
Progress setModal(true)
The order of activities (id-s):
No: 1, id=189, teachers: , subject: H22575+H22F75Numeracy+Mathematics:Expres, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 2, id=190, teachers: , subject: H22G75+H22J75Mathematics:Relationships+M, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 3, id=197, teachers: , subject: TBCLocallydevisedhighermathsu, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=1500000001
No: 4, id=239, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 5, id=240, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 6, id=27, teachers: Maradona1010, subject: F6B635Showreel+PortfolioandCurric, activity tags: EASTERN S3.1, students: HD3CA_SF218A, nIncompatible[permutation[i]]=480
Confl activity id:93 time of this activity:8 room of this activity:S3.8
timeSlot==3
roomSlot==S3.8
id of permutation[j==114]==113
conflicting:
id of permutation[j==115]==93
tmp represents activity with id==113 initial time: 2100 final time: 3

Trying to place activity number added_act==115
with id==93, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:97 time of this activity:27 room of this activity:S3.8
timeSlot==32
roomSlot==S3.8
id of permutation[j==114]==93
conflicting:
id of permutation[j==115]==97
tmp represents activity with id==93 initial time: 2100 final time: 32

Trying to place activity number added_act==115
with id==97, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:93 time of this activity:32 room of this activity:S3.8
timeSlot==32
roomSlot==S3.8
id of permutation[j==114]==97
conflicting:
id of permutation[j==115]==93
tmp represents activity with id==97 initial time: 2100 final time: 32

Trying to place activity number added_act==115
with id==93, from nInternalActivities==122

Trying to place activity number added_act==116
with id==59, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:220 time of this activity:9 room of this activity:S3.9
timeSlot==4
roomSlot==S3.9
id of permutation[j==115]==59
conflicting:
id of permutation[j==116]==220
tmp represents activity with id==59 initial time: 2100 final time: 4

Trying to place activity number added_act==116
with id==220, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:219 time of this activity:16 room of this activity:S3.9
timeSlot==16
roomSlot==S3.9
id of permutation[j==115]==220
conflicting:
id of permutation[j==116]==219
tmp represents activity with id==220 initial time: 2100 final time: 16

Trying to place activity number added_act==116
with id==219, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:223 time of this activity:1 room of this activity:S3.9
timeSlot==1
roomSlot==S3.9
id of permutation[j==115]==219
conflicting:
id of permutation[j==116]==223
tmp represents activity with id==219 initial time: 2100 final time: 1

Trying to place activity number added_act==116
with id==223, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:5 time of this activity:21 room of this activity:S3.8
timeSlot==26
roomSlot==S3.8
id of permutation[j==115]==223
conflicting:
id of permutation[j==116]==5
tmp represents activity with id==223 initial time: 2100 final time: 26

Trying to place activity number added_act==116
with id==5, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:6 time of this activity:1 room of this activity:S3.8
timeSlot==1
roomSlot==S3.8
id of permutation[j==115]==5
conflicting:
id of permutation[j==116]==6
tmp represents activity with id==5 initial time: 2100 final time: 1

Trying to place activity number added_act==116
with id==6, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:223 time of this activity:26 room of this activity:S3.8
timeSlot==26
roomSlot==S3.8
id of permutation[j==115]==6
conflicting:
id of permutation[j==116]==223
tmp represents activity with id==6 initial time: 2100 final time: 26

Trying to place activity number added_act==116
with id==223, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==3
Confl activity id:216 time of this activity:24 room of this activity:S3.11
Confl activity id:218 time of this activity:34 room of this activity:S3.9
Confl activity id:173 time of this activity:12 room of this activity:H6.09
timeSlot==22
roomSlot==S3.9
Warning - explored removal: id==216, time==24, times==1
Warning - explored removal: id==218, time==34, times==1
id of permutation[j==113]==223
conflicting:
id of permutation[j==114]==173
id of permutation[j==115]==216
id of permutation[j==116]==218
tmp represents activity with id==223 initial time: 2100 final time: 22

Trying to place activity number added_act==114
with id==173, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:174 time of this activity:15 room of this activity:H6.09
timeSlot==20
roomSlot==H6.09
id of permutation[j==113]==173
conflicting:
id of permutation[j==114]==174
tmp represents activity with id==173 initial time: 2100 final time: 20

Trying to place activity number added_act==114
with id==174, from nInternalActivities==122

Trying to place activity number added_act==115
with id==216, from nInternalActivities==122

Trying to place activity number added_act==116
with id==218, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:216 time of this activity:14 room of this activity:S3.9
timeSlot==34
roomSlot==S3.9
id of permutation[j==115]==218
conflicting:
id of permutation[j==116]==216
tmp represents activity with id==218 initial time: 2100 final time: 34

Trying to place activity number added_act==116
with id==216, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==3
Confl activity id:171 time of this activity:12 room of this activity:H6.09
Confl activity id:221 time of this activity:38 room of this activity:S3.9
Confl activity id:217 time of this activity:8 room of this activity:S3.9
timeSlot==17
roomSlot==S3.9
Warning - explored removal: id==221, time==38, times==1
Warning - explored removal: id==217, time==8, times==1
id of permutation[j==113]==216
conflicting:
id of permutation[j==114]==171
id of permutation[j==115]==221
id of permutation[j==116]==217
tmp represents activity with id==216 initial time: 2100 final time: 17

Trying to place activity number added_act==114
with id==171, from nInternalActivities==122

Trying to place activity number added_act==115
with id==221, from nInternalActivities==122

Trying to place activity number added_act==116
with id==217, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==4
Confl activity id:216 time of this activity:3 room of this activity:S3.9
Confl activity id:113 time of this activity:3 room of this activity:S3.8
Confl activity id:92 time of this activity:18 room of this activity:S3.8
Confl activity id:114 time of this activity:23 room of this activity:S3.8
timeSlot==13
roomSlot==S3.8
Warning - explored removal: id==114, time==23, times==1
Warning - explored removal: id==113, time==3, times==1
Warning - explored removal: id==216, time==3, times==1
id of permutation[j==112]==217
conflicting:
id of permutation[j==113]==114
id of permutation[j==114]==92
id of permutation[j==115]==113
id of permutation[j==116]==216
tmp represents activity with id==217 initial time: 2100 final time: 13

Trying to place activity number added_act==113
with id==114, from nInternalActivities==122

Trying to place activity number added_act==114
with id==92, from nInternalActivities==122

Trying to place activity number added_act==115
with id==113, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==3
Confl activity id:92 time of this activity:28 room of this activity:S3.8
Confl activity id:111 time of this activity:7 room of this activity:S3.12
Confl activity id:95 time of this activity:33 room of this activity:S3.8
timeSlot==28
roomSlot==S3.8
Warning - explored removal: id==95, time==33, times==1
Warning - explored removal: id==111, time==7, times==1
id of permutation[j==112]==113
conflicting:
id of permutation[j==113]==95
id of permutation[j==114]==111
id of permutation[j==115]==92
tmp represents activity with id==113 initial time: 2100 final time: 28

Trying to place activity number added_act==113
with id==95, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:97 time of this activity:0 room of this activity:S3.8
timeSlot==0
roomSlot==S3.8
id of permutation[j==112]==95
conflicting:
id of permutation[j==113]==97
tmp represents activity with id==95 initial time: 2100 final time: 0

Trying to place activity number added_act==113
with id==97, from nInternalActivities==122

Trying to place activity number added_act==114
with id==111, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:114 time of this activity:3 room of this activity:S3.8
timeSlot==7
roomSlot==S3.12
Warning - explored removal: id==114, time==3, times==1
id of permutation[j==113]==111
conflicting:
id of permutation[j==114]==114
tmp represents activity with id==111 initial time: 2100 final time: 7

Trying to place activity number added_act==114
with id==114, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:97 time of this activity:13 room of this activity:S3.8
timeSlot==8
roomSlot==S3.8
id of permutation[j==113]==114
conflicting:
id of permutation[j==114]==97
tmp represents activity with id==114 initial time: 2100 final time: 8

Trying to place activity number added_act==114
with id==97, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:114 time of this activity:8 room of this activity:S3.8
timeSlot==8
roomSlot==S3.8
id of permutation[j==113]==97
conflicting:
id of permutation[j==114]==114
tmp represents activity with id==97 initial time: 2100 final time: 8

Trying to place activity number added_act==114
with id==114, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:97 time of this activity:8 room of this activity:S3.8
timeSlot==8
roomSlot==S3.8
id of permutation[j==113]==114
conflicting:
id of permutation[j==114]==97
tmp represents activity with id==114 initial time: 2100 final time: 8

Trying to place activity number added_act==114
with id==97, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:234 time of this activity:29 room of this activity:S3.8
timeSlot==34
roomSlot==S3.8
Warning - explored removal: id==234, time==29, times==1
id of permutation[j==113]==97
conflicting:
id of permutation[j==114]==234
tmp represents activity with id==97 initial time: 2100 final time: 34

Trying to place activity number added_act==114
with id==234, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:97 time of this activity:34 room of this activity:S3.8
timeSlot==29
roomSlot==S3.8
id of permutation[j==113]==234
conflicting:
id of permutation[j==114]==97
tmp represents activity with id==234 initial time: 2100 final time: 29

Trying to place activity number added_act==114
with id==97, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:102 time of this activity:12 room of this activity:S3.8
timeSlot==12
roomSlot==S3.8
Warning - explored removal: id==102, time==12, times==1
id of permutation[j==113]==97
conflicting:
id of permutation[j==114]==102
tmp represents activity with id==97 initial time: 2100 final time: 12

Trying to place activity number added_act==114
with id==102, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:93 time of this activity:10 room of this activity:S3.8
timeSlot==10
roomSlot==S3.8
Warning - explored removal: id==93, time==10, times==1
id of permutation[j==113]==102
conflicting:
id of permutation[j==114]==93
tmp represents activity with id==102 initial time: 2100 final time: 10

Trying to place activity number added_act==114
with id==93, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:95 time of this activity:0 room of this activity:S3.8
timeSlot==0
roomSlot==S3.8
Warning - explored removal: id==95, time==0, times==1
id of permutation[j==113]==93
conflicting:
id of permutation[j==114]==95
tmp represents activity with id==93 initial time: 2100 final time: 0

Trying to place activity number added_act==114
with id==95, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:93 time of this activity:0 room of this activity:S3.8
timeSlot==0
roomSlot==S3.8
Warning - explored removal: id==93, time==0, times==1
id of permutation[j==113]==95
conflicting:
id of permutation[j==114]==93
tmp represents activity with id==95 initial time: 2100 final time: 0

Trying to place activity number added_act==114
with id==93, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:114 time of this activity:8 room of this activity:S3.8
timeSlot==3
roomSlot==S3.8
Warning - explored removal: id==114, time==8, times==1
id of permutation[j==113]==93
conflicting:
id of permutation[j==114]==114
tmp represents activity with id==93 initial time: 2100 final time: 3

Trying to place activity number added_act==114
with id==114, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:93 time of this activity:3 room of this activity:S3.8
timeSlot==8
roomSlot==S3.8
id of permutation[j==113]==114
conflicting:
id of permutation[j==114]==93
tmp represents activity with id==114 initial time: 2100 final time: 8

Trying to place activity number added_act==114
with id==93, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:102 time of this activity:10 room of this activity:S3.8
timeSlot==10
roomSlot==S3.8
Warning - explored removal: id==102, time==10, times==1
id of permutation[j==113]==93
conflicting:
id of permutation[j==114]==102
tmp represents activity with id==93 initial time: 2100 final time: 10

Trying to place activity number added_act==114
with id==102, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:75 time of this activity:20 room of this activity:S3.8
timeSlot==25
roomSlot==S3.8
Warning - explored removal: id==75, time==20, times==2
id of permutation[j==113]==102
conflicting:
id of permutation[j==114]==75
tmp represents activity with id==102 initial time: 2100 final time: 25

Trying to place activity number added_act==114
with id==75, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:102 time of this activity:25 room of this activity:S3.8
timeSlot==20
roomSlot==S3.8
Warning - explored removal: id==102, time==25, times==1
id of permutation[j==113]==75
conflicting:
id of permutation[j==114]==102
tmp represents activity with id==75 initial time: 2100 final time: 20

Trying to place activity number added_act==114
with id==102, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:104 time of this activity:2 room of this activity:S3.8
timeSlot==2
roomSlot==S3.8
Warning - explored removal: id==104, time==2, times==2
id of permutation[j==113]==102
conflicting:
id of permutation[j==114]==104
tmp represents activity with id==102 initial time: 2100 final time: 2

Trying to place activity number added_act==114
with id==104, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:102 time of this activity:2 room of this activity:S3.8
timeSlot==2
roomSlot==S3.8
Warning - explored removal: id==102, time==2, times==1
id of permutation[j==113]==104
conflicting:
id of permutation[j==114]==102
tmp represents activity with id==104 initial time: 2100 final time: 2

Trying to place activity number added_act==114
with id==102, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:112 time of this activity:4 room of this activity:S3.8
timeSlot==9
roomSlot==S3.8
Warning - explored removal: id==112, time==4, times==2
id of permutation[j==113]==102
conflicting:
id of permutation[j==114]==112
tmp represents activity with id==102 initial time: 2100 final time: 9

Trying to place activity number added_act==114
with id==112, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:102 time of this activity:9 room of this activity:S3.8
timeSlot==4
roomSlot==S3.8
id of permutation[j==113]==112
conflicting:
id of permutation[j==114]==102
tmp represents activity with id==112 initial time: 2100 final time: 4

Trying to place activity number added_act==114
with id==102, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:100 time of this activity:27 room of this activity:S3.8
timeSlot==27
roomSlot==S3.8
Warning - explored removal: id==100, time==27, times==2
id of permutation[j==113]==102
conflicting:
id of permutation[j==114]==100
tmp represents activity with id==102 initial time: 2100 final time: 27

Trying to place activity number added_act==114
with id==100, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:102 time of this activity:27 room of this activity:S3.8
timeSlot==27
roomSlot==S3.8
id of permutation[j==113]==100
conflicting:
id of permutation[j==114]==102
tmp represents activity with id==100 initial time: 2100 final time: 27

Trying to place activity number added_act==114
with id==102, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:5 time of this activity:1 room of this activity:S3.8
timeSlot==6
roomSlot==S3.8
Warning - explored removal: id==5, time==1, times==2
id of permutation[j==113]==102
conflicting:
id of permutation[j==114]==5
tmp represents activity with id==102 initial time: 2100 final time: 6

Trying to place activity number added_act==114
with id==5, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:201 time of this activity:1 room of this activity:S3.11
timeSlot==1
roomSlot==S3.11
Warning - explored removal: id==201, time==1, times==1
id of permutation[j==113]==5
conflicting:
id of permutation[j==114]==201
tmp represents activity with id==5 initial time: 2100 final time: 1

Trying to place activity number added_act==114
with id==201, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==3
Confl activity id:182 time of this activity:2 room of this activity:S3.11
Confl activity id:207 time of this activity:2 room of this activity:SCDUMMY
Confl activity id:200 time of this activity:12 room of this activity:S3.11
timeSlot==2
roomSlot==S3.11
Warning - explored removal: id==182, time==2, times==1
Warning - explored removal: id==200, time==12, times==1
Warning - explored removal: id==207, time==2, times==1
id of permutation[j==111]==201
conflicting:
id of permutation[j==112]==182
id of permutation[j==113]==200
id of permutation[j==114]==207
tmp represents activity with id==201 initial time: 2100 final time: 2

Trying to place activity number added_act==112
with id==182, from nInternalActivities==122

Trying to place activity number added_act==113
with id==200, from nInternalActivities==122

Trying to place activity number added_act==114
with id==207, from nInternalActivities==122

Trying to place activity number added_act==115
with id==92, from nInternalActivities==122

Trying to place activity number added_act==116
with id==216, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:221 time of this activity:38 room of this activity:S3.9
Confl activity id:102 time of this activity:33 room of this activity:S3.8
timeSlot==33
roomSlot==S3.8
Warning - explored removal: id==221, time==38, times==2
id of permutation[j==114]==216
conflicting:
id of permutation[j==115]==221
id of permutation[j==116]==102
tmp represents activity with id==216 initial time: 2100 final time: 33

Trying to place activity number added_act==115
with id==221, from nInternalActivities==122

Trying to place activity number added_act==116
with id==102, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:216 time of this activity:33 room of this activity:S3.8
timeSlot==33
roomSlot==S3.8
Warning - explored removal: id==216, time==33, times==1
id of permutation[j==115]==102
conflicting:
id of permutation[j==116]==216
tmp represents activity with id==102 initial time: 2100 final time: 33

Trying to place activity number added_act==116
with id==216, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:14 time of this activity:33 room of this activity:S3.1
timeSlot==33
roomSlot==S3.1
Warning - explored removal: id==14, time==33, times==1
id of permutation[j==115]==216
conflicting:
id of permutation[j==116]==14
tmp represents activity with id==216 initial time: 2100 final time: 33

Trying to place activity number added_act==116
with id==14, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:17 time of this activity:3 room of this activity:S3.1
timeSlot==3
roomSlot==S3.1
Warning - explored removal: id==17, time==3, times==1
id of permutation[j==115]==14
conflicting:
id of permutation[j==116]==17
tmp represents activity with id==14 initial time: 2100 final time: 3

Trying to place activity number added_act==116
with id==17, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:14 time of this activity:3 room of this activity:S3.1
timeSlot==3
roomSlot==S3.1
id of permutation[j==115]==17
conflicting:
id of permutation[j==116]==14
tmp represents activity with id==17 initial time: 2100 final time: 3

Trying to place activity number added_act==116
with id==14, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:19 time of this activity:13 room of this activity:S3.1
timeSlot==13
roomSlot==S3.1
Warning - explored removal: id==19, time==13, times==1
id of permutation[j==115]==14
conflicting:
id of permutation[j==116]==19
tmp represents activity with id==14 initial time: 2100 final time: 13

Trying to place activity number added_act==116
with id==19, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:16 time of this activity:11 room of this activity:S3.1
timeSlot==11
roomSlot==S3.1
Warning - explored removal: id==16, time==11, times==1
id of permutation[j==115]==19
conflicting:
id of permutation[j==116]==16
tmp represents activity with id==19 initial time: 2100 final time: 11

Trying to place activity number added_act==116
with id==16, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:19 time of this activity:11 room of this activity:S3.1
timeSlot==11
roomSlot==S3.1
id of permutation[j==115]==16
conflicting:
id of permutation[j==116]==19
tmp represents activity with id==16 initial time: 2100 final time: 11

Trying to place activity number added_act==116
with id==19, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:14 time of this activity:13 room of this activity:S3.1
timeSlot==13
roomSlot==S3.1
Warning - explored removal: id==14, time==13, times==1
id of permutation[j==115]==19
conflicting:
id of permutation[j==116]==14
tmp represents activity with id==19 initial time: 2100 final time: 13

Trying to place activity number added_act==116
with id==14, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:9 time of this activity:1 room of this activity:S3.2
Confl activity id:66 time of this activity:1 room of this activity:S3.1
timeSlot==1
roomSlot==S3.1
Warning - explored removal: id==66, time==1, times==1
Warning - explored removal: id==9, time==1, times==1
id of permutation[j==114]==14
conflicting:
id of permutation[j==115]==66
id of permutation[j==116]==9
tmp represents activity with id==14 initial time: 2100 final time: 1

Trying to place activity number added_act==115
with id==66, from nInternalActivities==122

Trying to place activity number added_act==116
with id==9, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:14 time of this activity:1 room of this activity:S3.1
timeSlot==1
roomSlot==S3.1
id of permutation[j==115]==9
conflicting:
id of permutation[j==116]==14
tmp represents activity with id==9 initial time: 2100 final time: 1

Trying to place activity number added_act==116
with id==14, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:13 time of this activity:29 room of this activity:S3.1
Confl activity id:27 time of this activity:0 room of this activity:S3.1
timeSlot==0
roomSlot==S3.1
Warning - explored removal: id==13, time==29, times==2
Warning - explored removal: id==27, time==0, times==1
id of permutation[j==114]==14
conflicting:
id of permutation[j==115]==13
id of permutation[j==116]==27
tmp represents activity with id==14 initial time: 2100 final time: 0

Trying to place activity number added_act==115
with id==13, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:14 time of this activity:0 room of this activity:S3.1
timeSlot==29
roomSlot==S3.1
Warning - explored removal: id==14, time==0, times==1
id of permutation[j==114]==13
conflicting:
id of permutation[j==115]==14
tmp represents activity with id==13 initial time: 2100 final time: 29

Trying to place activity number added_act==115
with id==14, from nInternalActivities==122

Trying to place activity number added_act==116
with id==27, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:148 time of this activity:0 room of this activity:S3.11
Confl activity id:28 time of this activity:0 room of this activity:S3.1
timeSlot==0
roomSlot==S3.1
Warning - explored removal: id==148, time==0, times==1
Warning - explored removal: id==28, time==0, times==1
id of permutation[j==114]==27
conflicting:
id of permutation[j==115]==148
id of permutation[j==116]==28
tmp represents activity with id==27 initial time: 2100 final time: 0

Trying to place activity number added_act==115
with id==148, from nInternalActivities==122

Trying to place activity number added_act==116
with id==28, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:13 time of this activity:9 room of this activity:S3.1
Confl activity id:23 time of this activity:30 room of this activity:S3.1
timeSlot==4
roomSlot==S3.1
Warning - explored removal: id==23, time==30, times==2
id of permutation[j==114]==28
conflicting:
id of permutation[j==115]==23
id of permutation[j==116]==13
tmp represents activity with id==28 initial time: 2100 final time: 4

Trying to place activity number added_act==115
with id==23, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:14 time of this activity:29 room of this activity:S3.1
timeSlot==34
roomSlot==S3.1
id of permutation[j==114]==23
conflicting:
id of permutation[j==115]==14
tmp represents activity with id==23 initial time: 2100 final time: 34

Trying to place activity number added_act==115
with id==14, from nInternalActivities==122

Trying to place activity number added_act==116
with id==13, from nInternalActivities==122
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:19 time of this activity:1 room of this activity:S3.1
Confl activity id:9 time of this activity:11 room of this activity:S3.1
timeSlot==1
roomSlot==S3.1
Warning - explored removal: id==19, time==1, times==2
id of permutation[j==114]==13
conflicting:
id of permutation[j==115]==19
id of permutation[j==116]==9
tmp represents activity with id==13 initial time: 2100 final time: 1

Trying to place activity number added_act==115
with id==19, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:148 time of this activity:10 room of this activity:S3.9
Confl activity id:16 time of this activity:10 room of this activity:S3.1
timeSlot==10
roomSlot==S3.1
Warning - explored removal: id==16, time==10, times==2
id of permutation[j==113]==19
conflicting:
id of permutation[j==114]==16
id of permutation[j==115]==148
tmp represents activity with id==19 initial time: 2100 final time: 10

Trying to place activity number added_act==114
with id==16, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:19 time of this activity:10 room of this activity:S3.1
timeSlot==10
roomSlot==S3.1
id of permutation[j==113]==16
conflicting:
id of permutation[j==114]==19
tmp represents activity with id==16 initial time: 2100 final time: 10

Trying to place activity number added_act==114
with id==19, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:17 time of this activity:0 room of this activity:S3.1
timeSlot==0
roomSlot==S3.1
Warning - explored removal: id==17, time==0, times==1
id of permutation[j==113]==19
conflicting:
id of permutation[j==114]==17
tmp represents activity with id==19 initial time: 2100 final time: 0

Trying to place activity number added_act==114
with id==17, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==2
Confl activity id:54 time of this activity:12 room of this activity:S3.2
Confl activity id:25 time of this activity:2 room of this activity:S3.1
timeSlot==12
roomSlot==S3.1
Warning - explored removal: id==54, time==12, times==1
Warning - explored removal: id==25, time==2, times==2
id of permutation[j==112]==17
conflicting:
id of permutation[j==113]==54
id of permutation[j==114]==25
tmp represents activity with id==17 initial time: 2100 final time: 12

Trying to place activity number added_act==113
with id==54, from nInternalActivities==122

Trying to place activity number added_act==114
with id==25, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==2
Confl activity id:23 time of this activity:2 room of this activity:S3.1
Confl activity id:17 time of this activity:12 room of this activity:S3.1
timeSlot==2
roomSlot==S3.1
id of permutation[j==112]==25
conflicting:
id of permutation[j==113]==23
id of permutation[j==114]==17
tmp represents activity with id==25 initial time: 2100 final time: 2

Trying to place activity number added_act==113
with id==23, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:27 time of this activity:3 room of this activity:S3.1
Confl activity id:202 time of this activity:6 room of this activity:S3.1
timeSlot==1
roomSlot==S3.1
Warning - explored removal: id==27, time==3, times==2
id of permutation[j==111]==23
conflicting:
id of permutation[j==112]==202
